"","2","2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd"
"","","Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;"
"","","Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd"
"","","mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;"""""
"","","vdf; Fwpg;gPLnra;ag;gLk;) ''gpypg; Fzth;jd Qhgfhh;j;j"
"","","rq;fk;""""  vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawh"
"","","topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;"
"","","Ntz;Lk;. mj;Jld; mJ mg;ngah;nfhz;L tof;Fj; njhLf;"
"","","fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;gl"
"","","yhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;"
"","","gLj;jTk;>  tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;"
"","","jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","",""
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
