"","vd;W nghUs;gLk;@"
"","""Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUs;""  vd;gJ>"
"10","njhlf;f mwptpj;jypy; tpthpf;fg;gl;lthW ,r;rl;lj;jpfPo;"
"","Kw;ghJfhg;G  Ez;zha;nthd;wpw;fika  ,wf;Fkjp"
"","nra;ag;gl;l xU nghUs; vd;W nghUs;gLk;."
"","""mJ Nghd;w cw;gj;jpg;nghUl;fs;"" vd;gJ> Ez;zha;"
"","Tf;F cs;shf;fg;gl;Ls;s cw;gj;jpg;nghUSf;F vy;yh"
"","mk;rq;fspYk; mijnahj;jjhf my;yJ xNukhjphpahd"
"15",""
"","cw;gj;jpg;nghUl;fs;  my;yJ>  mj;jifa  cw;gj;jpg;"
"","nghUl;fs;  ,y;yhjtplj;jpy;>  vy;yh  mk;rq;fspYk;"
"","xNukhjphpahf ,y;yhj NghJk;> Ez;zha;tpd;fPohd"
"","cw;gj;jpg; nghUis neUf;fkhf xj;jpUf;fpd;w mNj"
"","ngsjPf> njhopy;El;g my;yJ ,urhad gz;Gfisf;"
"20",""
"","nfhz;l NtnwhU cw;gj;jpg;nghUs; vdg; nghUshFk;@"
"","""cWg;gpdh;""  vd;gJ>  cyf  th;j;jf  xOq;fikg;gpd;"
"","cWg;gpdh; vd;W nghUs;gLk;@"
"","""gq;Fgw;Wk;  mf;fiwnfhz;l  jpwj;jth;fs;""  vd;gJ>"
"25",",r;rl;lj;jpd;  11  Mk;  gphptpd;  Vw;ghLfSf;fika"
"","Ez;zha;nthd;wpy; gq;Fgw;Wtjpy; jq;fs; mf;fiw"
"","iaf;  fhz;gpj;Js;s  mf;fiwnfhz;l  jpwj;jth;fs;"
"","vd;W nghUs;gLk;@"
