"5","",""
"","","Dk; mz;ika juTk;:-"
"","(i)","ghuJ}ukhd CW njhlh;gpy; -"
"","","(m)
cs;~h; cw;gj;jpg;nghUspd; njhif"
"","","Ak; ngWkjpAk;@"
"10","","(M)
cw;gj;jp Mw;wypd; gad;ghL@"
"","","(,)
nghUl;gl;bay; kl;lq;fspyhd khw;"
"","","wq;fs;@"
"","","(<)
re;ijg; gq;F@"
"","","(c)
tpw;gid kl;lq;fspyhd khw;wq;fs;@"
"15","","(C)
cs;~h;f;  ifj;njhopypy;  njhopy;"
"","","tha;g;GfspdJk;  Ntjdq;fspdJk;"
"","","kl;lk;@"
"","","(v)
tpiy kl;lq;fspyhd khw;wq;fs;@"
"","","(V)
cw;gj;jpj; jpwd;@"
"20","","(I)
,yhg> el;lk;@"
"","","(x)
KjyPl;bd; kPjhd tUtha;@"
"","","(X)
gzg;gha;r;ry;@ mj;Jld;"
"","","(xs)
ghuJ}ukhd CW xd;Ws;sikiaj;"
"","","njhlh;GWj;jf;$ba  NtW  VNjDk;"
"25","","jfty;@"
