"","26
Kw;ghJfhg;G  topKiwfs;"
"","(,) mNjNghd;w  my;yJ  Neubg;  Nghl;b  epiyik"
"","apYs;s cs;~h; cw;gj;jpg;nghUl;fspd; mwpag;gl;l"
"","vy;yh cw;gj;jpahsh;fspdJk; ngah;fs;@"
"","(<)
Ez;zha;T  nra;ag;gLk;  cw;gj;jpg;nghUspd;"
"5","cw;gj;jp ehL my;yJ ehLfs;@"
"","(c)
jw;fhypf  topKiwnahd;wpd;  gpuNahfj;jpyhd"
"","jhkjk;  rPuhf;Ftjidr;  rpukkhf;Fk;  Nrjj;ij"
"","Vw;gLj;jf;$bajhapUf;Fkplj;J>  Fwpj;jrpy"
"",",f;fl;lhd #o;epiyfs; epyTfpd;wd vd;w jPh;khdj;"
"10","jpw;fhd mbg;gil@"
"","(C)
Ez;zha;T  nra;ag;gLk;  cw;gj;jpg;nghUspd;"
"","mjpfhpj;j  ,wf;Fkjpfs;  ghuJ}ukhd  Ciw"
"","tpistpj;Js;sd  my;yJ  tpistpg;gjhf"
"","mr;RWj;Jfpd;wd vd;gjw;fhd njspthd rhd;W"
"15","epyTfpd;w vd;w jPh;khdj;jpw;fhd mbg;gil@"
"","(v)
jw;fhypf  Kw;ghJfhg;G  topKiwnahd;whf"
"","cj;Njrpf;fg;gLk; jPh;it mjpfhpg;Gj; njhif@ mj;J"
"","ld;"
"","(V)
jw;fhypf Kw;ghJfhg;G topKiwapd; gpuNahfj;jpd;"
"20","Kd;dg;gl;l fhy vy;iy."
"","(2) jw;fhypf Kw;ghJfhg;G topKiwnahd;wpd; gpuNahfj;"
"","jpw;nfjpuhf Kbnghd;W vLf;fg;gLkplj;J> mikr;rh; mJ"
"","njhlh;ghd  mwptpj;jy;  th;j;jkhdpapYk;  ,yq;ifapy;"
"","gutyhf tpepNahfpf;fg;gLk; VNjDk; nra;jpj;jhspYk; Kk;"
"25","nkhopfspYk; gpuRhpf;fg; gzpj;jy; Ntz;Lk;. ,jpy; gpd;tUk;"
"","jfty; mlq;Fjy; Ntz;Lk;:-"
"","(m)
Ez;zha;T  nra;ag;gLk;  cw;gj;jpg;nghUspd;"
"","njhopy;El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;"
"","cl;gl  mjd;  KOikahd  tptuznkhd;Wk;"
"30","mjd;  ,Wg;gdTk;  tFg;ghf;fj;jpd;  ,dk;  fhz"
"","nyhd;Wk; Vw;Gilj;jhd jPh;itfSk;@"
