"","2
Kw;ghJfhg;G topKiwfs;",""
"","2. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f Muk;gpf;fg;gl;L","Kw;ghJfhg;G"
"","","topKiwfspd;"
"","elhj;jg;gLk; Ez;zha;nthd;iwg; gpd;gw;wp (,jdfj;Jg;",""
"","","gpuNahfk;."
"","gpd;dh;  ''gzpg;ghsh;  jiyikajpgjp""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  th;j;jf  gzpg;ghsh;  jiyikajpgjp>",""
"5","Ez;zha;T nra;ag;gLk; cw;gj;jpg;nghUs;> mNjNghd;w",""
"","my;yJ  Neubahfg;  Nghl;b  epiyapYs;s  cw;gj;jpg;",""
"","nghUl;fis cw;gj;jp nra;Ak; cs;~h; ifj;njhopYf;Fg;",""
"","ghuJ}ukhd CWtpistpf;fpd;w my;yJ tpistpg;gjhf",""
"","mr;RWj;Jfpd;wtifapy;  Kw;wpYk;  my;yJ  cs;~h;",""
"10","cw;gj;jpf;Fr;  rkhdkhd  mj;jifa  mjpfhpj;j  njhif",""
"","fspYk;> mj;Jld; mj;jifa epiyikfspd;fPOk; ,wf;Fkjp",""
"","nra;ag;gLfpd;wd vdTk; Kw;ghJfhg;G topKiwfspd;",""
"","gpuNahfk; nghJkf;fspd; eyDf;fhdJ vdTk; jPh;khdpf;F",""
"","kplj;J>  ,yq;iff;Fs;  ,wf;Fkjpnra;ag;gLk;  cw;gj;jpg;",""
"15","nghUl;fs; kPJ Kw;ghJfhg;G topKiwfs; gpuNahfpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","(2) Kw;ghJfhg;G topKiwfisg; gpuNahfpj;jy;> ,il",""
"","epWj;jk; nra;jy; my;yJ kPsg;ngWjy; mj;Jld; Kw;ghJ",""
"","fhg;G  topKiwfspd;  gpuNahfj;jpdJ  fhyg;gFjpia",""
"20","jphpGgLj;Jjy;  my;yJ  ePbj;jy;  vd;gd  njhlh;ghd",""
"","VNjDk; KbTfs; (,jdfj;Jg;gpd;dh; ''FO"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  mikr;Rf;fSf;fpilapyhd  FOtpd;",""
"","nghWg;ghjy; Ntz;Lk;.",""
"","",""
"","3. (1) FOthdJ> (2) Mk; cl;gphptpd; Vw;ghLfSf;fika>","FOtpd;"
"","","mikg;G."
"25","gpd;tUk; cWg;gpdh;fisf; nfhz;like;jjhjy; Ntz;Lk;-",""
