"","AN ACT TO AMEND THE SECURITIES AND EXCHANGE COMMISSION OF",""
"","SRI LANKA ACT, NO. 36 OF 1987",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Securities and Exchange","Short  title."
"Commission of Sri Lanka (Amendment) Act, No. 47 of 2009.","",""
"2.","Section 3 of the Securities and Exchange Commission","Amendment  of"
"","","section  3  of"
"of Sri Lanka Act, No. 36 of 1987 (hereinafter referred to as the","",""
"","","Securities  and"
"“principal enactment”) is hereby amended by the repeal of","",""
"","","Exchange"
"sub-paragraph (ii) of paragraph (a) of subsection (1) of that","",""
"","","Commission  of"
"section and the substitution therefor of the following:—","","Sri  Lanka Act,"
"","","No.  36  of  1987."
"“(ii)","six  other  persons  drawn  from  the  private  sector",""
"","possessing professional expertise, wide experience",""
"","and proven competency in the fields of law, finance,",""
"","banking  or  business  in  order  to  reflect  the  multi-",""
"","disciplinary character of the Commission.”.",""
"3.","Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  13  of    the"
"amended  by  the  insertion  immediately  after  paragraph  (c)","",""
"","","principal"
"thereof of the following paragraph:—","",""
"","","enactment."
"“(cc)","to issue general or specific directives to listed public",""
"","companies from time to time.”",""
"4.","Section  55  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  55  of    the"
"amended  by  the  substitution  for  the  definition  of  the","",""
"","","principal"
"expression “securities” of the following definition:—","",""
"","","enactment."
"“securities” means debentures, stocks, shares, funds, bonds,","",""
"","derivatives  including  futures  and  options  whatever",""
"","the  nature  of  the  underlying  asset  relied  on  or  notes",""
"","issued or proposed to be issued, by any government or",""
