"","4
Mtzq;fs; gjpT (jpUj;jk;)",""
"","Mz;Lfisf; nfhz;lnthU fhyg;gFjpf;Fj; njhlh;r;rpahf",""
"","tYTWj;jj;jf;fjhf ,Uj;jy; Ntz;Lk;@ Mdhy;> mj;jifa",""
"",",uz;lhz;L fhyg;gFjp KbTWtjw;F Kd;dh;> 2019 Mk;",""
"","Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l",""
"5","nfhLf;fy;thq;fy;fs; rl;lj;jpd; ,iaghd Vw;ghLfspd;fPo;",""
"","mirTs;s Mjdj;jpd; milkhdk;> <L my;yJ tpw;gid",""
"","cz;banyhd;whf  my;yJ  mirtw;w  Mjdj;jpd;",""
"","nghUj;Jifnahd;wpYs;s  mf;fiwnahd;whf  my;yJ",""
"","mirtw;w  Mjdj;jpd;  <L>  nghWg;G  my;yJ  Fj;jif",""
"10","nahd;wpd;fPohd  nfhLg;gdTf;fhd  chpiknahd;wpd;",""
"","rhl;Ljnyhd;whfg;  gjpTnra;ag;gLtjw;Fj;  Njitg;",""
"","gLj;jg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l rhjdnkhd;W>",""
"","2019 Mk; Mz;bd; Mk; ,yf;f> gpizg;nghWg;gspf;fg;gl;l",""
"15","nfhLf;fy;thq;fy;fs; rl;lj;jpd;fPo; gjpTnra;ag;gLtjd;kPJ>",""
"","mj;jifa  rhjdk;  Kjd;Kjypy;  rl;lg;gb  tYTWj;jj;",""
"","jf;fjhf vj;jpfjpad;W te;jNjh mj;jpfjpapypUe;J KOepiw",""
"","thdjhf;fg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa  rhjdk;  Kjd;Kjypy;  rl;lg;gb  tYTWj;jj;",""
"20","jf;fjhf te;j Neuj;jpy; ve;j Kd;Dhpikf;F chpj;Jilajhf",""
"","te;jNjh me;j Kd;Dhpik njhlh;e;J NkNyhq;fp epw;wYk;",""
"","Ntz;Lk;.",""
"","(3) ,r;rl;lk; eilKiwf;FtUk; jpfjpapypUe;J ,uz;lhz;Lfs;",""
"","KbTWtjw;F Kd;dh; 2019 Mk; Mz;bd;      Mk; ,yf;f>",""
"25","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;fPo;  gjpTnra;ag;glhj  (1)  Mk;  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l  rhjdnkhd;W>  mj;jifa  fhyg;gFjp",""
"","KbTw;wjd;gpd;dh; rl;lg;gb tYTWj;jj;jf;fjy;yhjjhf",""
"","tUjy; Ntz;Lk;.",""
"30","10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
