"","3
isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&"
"","iy bf,lafg%dksl uqødj"" wêlrKfha"
"","bf,lafg%dksl  uqødj  iy 
Èkh"
"","wka;¾.;j we;s wjia:djl §¦ fyda"
"","^wd& tlS f,aLkh uq,ska lvodis wdlD;sfhka"
"5","ks¾udKh  lrkq  ,en  miqj  fmdagn,a"
"","fvdlshqukaÜ  f*daueÜ  ^mS'ã't*a'&"
"","wdldrfhka  fyda  Bg  iudk  fjk;a"
"","f.dkq  mßj¾;k  ;dlaIKhla  u.ska"
"","bf,lafg%dksl 
msgm;la 
njg"
"10","mßj¾;kh  lrkq  ,en  we;akï""  tys"
"","frðiag%d¾jrhdf.a  fyda  ;u  ku  iy"
"","ks, kduh iu`. ;u w;aik ;eîug"
"","kS;sh  u.ska  n,h  mjrkq  ,en  we;s"
"","tjeks fjk;a ks,Orhl=f.a w;aik iy"
"15","uqødj""  wêlrKfha  uqødj  iy  Èkh"
"","wka;¾.;j we;s wjia:djl §"""
