"2","","Local Authorities Elections (Amendment)"
"","","Act, No. 31 of 2017"
"","","section  65(3)  and  such  number  of  members  so"
"","","elected do not include any women members, then"
"","","the  provisions  of  subsections  (3)  and  (4)  of  this"
"","","section shall not apply to such recognized political"
"","","party  or  independent  group.”  of  the  words  and"
"","","figures,  “under  subsection  (3)  of  section  65B and"
"","","such number of members so elected do not include"
"","","any  women  members,  then  the  provisions  of"
"","","subsections  (3)  and  (4)  of  this  section  shall  not"
"","","apply  to  such  recognized  political  party  or"
"","","independent  group.”;"
"","(2)","in subsection (2) of that section, by the substitution"
"","","for the words and figures, “and has less than three"
"","","members elected or returned, then the provisions of"
"","","subsections  (3)  and  (4)  of  this  section  shall  not"
"","","apply  to  such  recognized  political  party  or"
"","","independent  group.”  of  the  words  and  figures,"
"","","“and has less than three members elected or returned,"
"","","then  the  provisions  of  subsections  (3)  and  (4)  of"
"","","this  section  shall  not  apply  to  such  recognized"
"","","political party or independent group.”;"
"","(3)","in subsection (3) of that section, by the substitution"
"","","for  the  words  and  figure,  “The  apportionment  of"
"","","women  members”  and  “subsection  (2)  of  this"
"","","section” respectively, of the words and figure, “The"
"","","apportionment 
of  women  members” 
and"
"","","“subsection (2) of this section”, respectively;"
"","(4)","in subsection (4) of that section, by the substitution"
"","","for the words and figure, “the shortfall in the number"
"","","of  members  shall  be  returned  from  among  the"
"","","women candidates in the first nomination paper or"
"","","the  additional  nomination  paper  other  than  the"
"","","women  condidates  who  have  been  elected  or  are"
"","","disqualified  to  be  a  member  under  section  9.”  of"
