"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Evidence (Amendment)","Short  title."
"Act, No. 29 of 2005.","",""
"2.","Section 90A of the Evidence Ordinance (Chapter 14)","Amendment  of"
"","","section"
"is hereby amended as follows :—","",""
"","","90A  of  Chapter"
"","","14."
"(1)","by the substitution in the definition of the expression",""
"","“bankers' books” for the words “business of a bank;”",""
"","of the words “business of a bank and includes data",""
"","stored  by  electronic,  magnetic,  optical  or  other",""
"","means  in  an  information  system  in  the  ordinary",""
"","course of business of a bank ; ”; and",""
"(2)","by the substitution in the definition of the expression",""
"","“certified copy” for the words “name and official",""
"","title  ;  ”  of  the  words  “name  and  official  title  and",""
"","where the bankers' books consist of data stored by",""
"","electronic, magnetic, optical or other means in an",""
"","information system, includes a printout of such data",""
"","together with an affidavit made in accordance with",""
"","section 6 of the Evidence (Special Provisions) Act,",""
"","No.  14  of  1995,  or  such  other  document  of",""
"","certification as may be prescribed in terms of any",""
"","law  for  the  time  being  in  force  relating  to  the",""
"","tendering of computer evidence before any court or",""
"","tribunal. ”.",""
