"","AN ACT TO AMEND THE  EXCISE (SPECIAL PROVISIONS)",""
"","ACT, NO. 13 OF 1989",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Excise  (Special","Short  title."
"Provisions) (Amendment) Act, No. 14 of 2009.","",""
"2.","Section 5 of the Excise (Special Provisions) Act, No.","Amendment  of"
"","","section  5  of    the"
"13  of  1989  is  hereby  amended  in  sub-paragraph  (iii)  of","",""
"","","Excise  (Special"
"paragraph (b) of subsection (2) thereof, by the substitution","",""
"","","Provisions)  Act,"
"for the words “an amount equal to the total of all taxes, cesses","","No.13  of  1989."
"and levies payable in respect of the import of such article,","",""
"under any written law”, of the words, “an amount equal to the","",""
"total  of  customs  duty,  surcharge,  cesses,  port  and  airport","",""
"development levy and value added tax.”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
