"","L.D.—O. 70/2017",""
"","AN ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Companies (Amendment)","Short    title."
"","Act, No.    of 2018.",""
"","","Amendment"
"5","2.
Section  5  of  the  Companies  Act,  No.  07  of  2007",""
"","","of  section  5"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,  No.  07"
"","","of  2007."
"","amended in subsection (1) by the repeal of paragraphs (b)",""
"","and  (c)  thereof  and  the  substitution  therefor,  of  the",""
"","following:-",""
"10","“(b)
assign  a  unique  number  to  that  company  as  its",""
"","company  number;",""
"","(c)
issue a certificate of incorporation in the prescribed",""
"","form to the applicant company; and",""
"","(d)
notify the general public, within sixty working days",""
"15","of    the  incorporation  of  a  company,  by  a  notice",""
"","published  in  a  daily  newspaper  which  has",""
"","circulation in Sinhala, English and Tamil languages",""
"","which shall specify–",""
