"''itj;jparhiyr;  rigapidj;  jhgpg;gjw;Fk;""""  vd;Dk;"
"nrhw;fs; tiuapyhd nrhw;fSf;Fg; gjpyhf gpd;tUtjid"
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"''MAs;Ntj itj;jparhiyfs;> MAs;Ntj thflfq;fs;
>"
"MAs;Ntj  kUe;jfq;fs;>  MAs;Ntj  fsQ;rpaq;fs;>"
"%ypifg;  gapu;r;nra;iffs;  kw;Wk;  Muha;r;rpf;Fk;"
"tphpthf;fYf;Fkhd 
%ypifj; 
Njhl;lq;fs;"
"vd;gtw;iwg; gjpTnra;tjw;Fk;@ MAs;Ntj kUj;Jtj;"
"njhopyh;fs;>  MAs;Ntj  thflfh;fs;
;>  MAs;Ntj"
"jhjpah;fs;  kw;Wk;  MAs;Ntj  kh;j;jd  rpfpr;irahsh;"
"vd;Nghiug;  gjpTnra;tjw;Fk;  kw;Wk;  mth;fspd;"
"cah;njhopy;rhh; elj;ijAld; njhlh;Gila fUkq;fisf;"
"ifahs;tjw;Fkhd  MAs;Ntj  kUj;Jtg;  Nguit"
"nahd;iwj; jhgpg;gjw;Fk;@ jpg;GNshkhf;fs;> rhd;wpjo;"
"fs;>  gl;lq;fs;  kw;Wk;  gl;lg;gpd;gbg;Gg;  gl;lq;fis"
"toq;Fjy;  njhlh;ghfTk;  kw;Wk;  MAs;Ntjj;jpyhd"
"fy;tp  kw;Wk;  gapw;rp  njhlh;ghfTKs;s  Fwpj;jrpy"
"gzpfis  epiwNtw;Wtjw;Fk;  MAs;Ntj  Njrpa"
"itj;jparhiy>  MAs;Ntj  Nghjdh  itj;jpa"
"rhiyfs;>  MAs;Ntj  Muha;r;rp  itj;jparhiyfs;"
