"","32","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","","MAs;Ntj (jpUj;jr;) rl;lk;"
"","","(V)
ve;j  tsTfspy;  mj;jifa  %ypifg;"
"","","gaph;r;nra;if  nfhz;L  elhj;jg;gL"
"","","fpd;wNjh  kw;Wk;  mj;jifa  cw;gj;jp>"
"","","jahhpg;G> ,wf;Fkjp> Vw;
Wkjp> nfhs;tdT>"
"","","fsQ;rpag;gLj;Jif>  tpsk;guk;>  ,lk;"
"","","ngah;j;jy;>  juf;fl;Lg;ghL>  tpw;gid>"
"","","toq;Fif>  tpepNahfk;  my;yJ  gfph;e;"
"","","jspj;jy; vd;gdTk; nfhz;Lelhj;jg;gL"
"","","fpd;wdNth me;j tsTfiisAk; kw;Wk;"
"","","me;j    Nehf;fj;Jf;fhf  itj;jpUf;fg;gL"
"","","fpd;witAk;  Ngzg;gLfpd;witAkhd"
"","","gjpNtLfisAk;  Gj;jfq;fisAk;  ghp"
"","","Nrhjpj;jy;@"
"","","(I)
,g;gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk;"
"","","fUkk;  njhlh;gpy;  mtrpakhdtplj;J"
"","","fl;lzq;fis tpjpj;jy;@ mj;Jld;"
"","","(x)
gaph;r;nra;iff;fhf chpknkhd;iw my;yJ"
"","","mDkjpg;gj;jpunkhd;iw  Njitg;gLj;J"
"","","fpd;wjhd  VNjDk;  kUj;Jtr;  nrbia"
"","","ntspg;gLj;Jjy;@ mj;Jld;"
"","","(X)
Nkw;nrhy;yg;gl;l fUkq;fSf;F ,ilNeh;"
"","","tpisthd  my;yJ  mf;fUkq;fSld;"
"","","rk;ge;jg;gl;l NtW vy;yhf; fUkq;fSk;.""""."
"","","(2) mjd; (2) Mk; cl;gphptpy;> ''gpujk mikr;rh;"""" vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf ''rdhjpgjp"""" vd;Dk; nrhy;iy"
"","",",Ltjd;%yKk;."
"Kjd;ikr;","",""
"","","42.  Kjd;ikr;  rl;lthf;fj;jpd;  79  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;","",""
"","","mg;gphptpy; ''gjpTngw;w MAs;Ntj itj;jparhiy> VNjDk;"
"79  Mk;  gphpitj;","",""
"","","gjpTngw;w  MAs;Ntj  thflfk;>""""  vd;Dk;  nrhw;fs;"
"jpUj;Jjy;","",""
"","","Njhd;Wkplq;fspnyy;yhk; mtw;Wf;Fg;gjpyhf> ''gjpTngw;w"
"","","MAs;Ntj itj;jparhiy> VNjDk; gjpTngw;w MAs;Ntj"
"","","thflfk;> VNjDk; MAs;Ntj mTlj cw;gj;jpafk;> VNjDk;"
"","","%ypifg; gaph;r;nra;if>""""  vd;Dk; nrhw;fis ,Ltjd; %yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
