"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"","MAs;Ntj (jpUj;jr;) rl;lk;",""
"","(1) mjd; (1) Mk; cl;gphptpy;> ''Mizahsh;>"""" vd;Dk;",""
"nrhy;Kjy;","''cWg;gpdnuhUth;""""","vd;Dk;"
"","nrhy;tiu  apyhd  nrhw;fSf;Fg;  gjpyhf>",""
"","''Mizahsh; jiyikajpgjp> ,yq;if> nfhOk;G",""
"","gy;fiyf;  fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;",""
"","gPlhjpgjp> ,yq;if> fk;g`h tpf;fpukhuhr;rp RNjr",""
"","kUj;Jtg;  gy;fiyf;fofj;jpd;  RNjr  kUj;Jt",""
"","gPlj;jpd;  gPlhjpgjp>  ,yq;if>  aho;g;ghz",""
"","gy;fiyf;fofj;jpd; rpj;j kUj;Jt myfpd; jiytu;>",""
"",",yq;if fpof;F gy;fiyf; fofj;jpd; rpj;j kUj;Jt",""
"gPlj;jpd;","gPlhjpgjp> 
MAs;Ntj","Njrpa"
"","itj;jparhiyapd;  jiytu;  kw;Wk;  RNjr",""
"","kUj;Jtj;jpw;fhd  Njrpa  epWtfj;jpd;  jiyth;",""
"","MfpNahh;  jtph;e;j  rigapd;  cWg;gpdnuhUth;>""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(2) mjd;  (3)  Mk;  cl;gpupit  ePf;fptpl;L  mjw;Fg;","",""
"","gjpyhf gpd;tUtjid  ,Ltjd; %yKk;:-",""
