"","2009  wxl  45  ork  ,ika;  w,.shjkak
3",""
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^T&","fcHIAG mqrjeis ixœOdk œiska bgqlrkq ,nk fiajd",""
"","myiql(cid:239)  i|yd  wdOdr  ls˝u  yd  tu  ixœOdk  ¨(cid:223)",""
"",".ekaøu ;",""
"^·&","wœŒu;a  wOHdmk  jevigyka""  œfYaI  wOHdmk",""
"","jevigyka yd je(cid:228)ysÆ wOHdmk jevigyka i|yd mQ(cid:190)K",""
"","wkq.%yh ,nd §u yd wdOdr ,nd §u  ;",""
"^l&","i(cid:239)m%odhsl  yd  wmkhk  lDIsld(cid:190)æl  lghq;=j,",""
"","k
hef,k f.døka ¨(cid:223).ekaøu"" Tjqka oekqj;a ls˝u i|yd",""
"","œœO l%shdldrl(cid:239) ls%hdjg kexøu ;",""
"^.&","rKœrejkayg wjYH myiql(cid:239) m%j(cid:190)Okh i|yd l%
hdjg",""
"","kexfjk œœO jevigykaj,g iydh øu ;",""
"^p&","œ/lshdfjka fmf<k ;reK m%cdj iajhx /lshdj,g",""
"","fhduq ls˝ug wjYH wdOdr yd wkqn,ho"" mqyqKqjo",""
"",",nd §ug lghq;= ls˝u ;",""
"^c&","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;s foaYSh",""
"","yd œfoaYSh ixœOdk iu. iyfhda.sj lghq;= ls˝u ;",""
"^g&","wvq wdodh(cid:239),dNSka i|yd ksjdi jHdmD;s msysgqøu iy",""
"","Tjqkaf.a wNsjDoaŒh fjkqfjka œŒœOdk ie,eiaøu ;",""
"^v&","i
h¤u wd.(cid:239)j,g wh;a wd.æl isoaOia:dk ixj(cid:190)Okh",""
"","i|yd wjYH œh yels wjia:dj, Wmldrøu ;",""
"^K&","wjYH;d iys; ;eke;a;kaf.a fi!LH wjYH;d iy",""
"","œœO ffY,H l(cid:190)u i|yd wdOdr ,nd§u ;",""
"^;&",".%du  fiajd  ji(cid:239)j,  msysgqjdf.k  ;sfnk  iæ;s",""
"","iud.(cid:239)j, lghq;= i|yd iyfhda.h ,nd§u ; iy",""
"^o&","œY%dælhkaf.a iqN idOkh fjkqfjka iydh ,ndfoæka",""
"","lghq;= ls˝u’",""
"","^2& fuys ^1& jk Wmj.ka;sfha ksYa(cid:209);j i|yka fldg we;s",""
"m(cid:223)¨  f(cid:239)  mkf;a  mrud(cid:190):  l%shdjg  kexøf(cid:239)  §  cd;sh""  l=,h""","",""
"wd.u""  NdIdj""  ia;%S  mqreI  Ndjh  fyda  foaYmd,k  u;  ms<sn|","",""
"fjkial(cid:239)j,ska  f;drj  tajd  l%shd;aul  ls˝ug  iy;sl  œh","",""
"hq;= h’","",""
"4’","^1& ixia:dfı lghq;= f(cid:239) mkf;a wfkl=;a œŒœOdkj,g","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"iy 6 jk j.ka;sh hgf;a idokq ,nk ixia:dfı ˝;sj,g hg;aj","",""
"","","ls˝u’"
"iy tu ˝;sj,g wkql+,j f;dard m;a lr .kq ,nk iNdm;s""","",""
"f,al(cid:239)"" NdKavd.d(cid:223)l we;=¿ tfldf,dia fokl=f.ka iukaœ;","",""
"wOHCI uKav,hla u.ska l<ukdlrKh lrkq ,e(cid:236)h hq;= h’","",""
