"","1
MnshUthpd; ,wg;Gf;fhd NrjtPLfis",""
"","mwtpLjy;",""
"","r.t-X. 25/ 2017",""
"","NtnwhUthpd;  jtwhd  nray;>  nra;ahik>  ftdaPdk;",""
"","my;yJ 
jtWif 
xd;wpdhy;  tpistpf;fg;gl;l",""
"","MnshUthpd; ,wg;Gf;fhd NrjtPLfis mwtpLtjw;fhf",""
"","Vw;ghLnra;tjw;Fk;  kw;Wk;  mjDld;  njhlh;Ggl;l",""
"","my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;fSf;fhf",""
"","Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2018 Mk; Mz;bd;     Mk;  ,yf;f>  MnshUthpd;","RUf;fg;ngah;."
"",",wg;Gf;fhd  NrjtPLfis  mwtpLjy;  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. (1) NtnwhUthpd; jtwhd nray;> nra;ahik> ftdaPdk;","tof;nfhd;iwg;"
"","","NgZtjw;fhd"
"","my;yJ  jtWif  xd;wpdhy;  MnshUthpd;  ,wg;G  tpis",""
"","","chpik."
"","tpf;fg;gLkplj;J>  (,jdfj;Jg;gpd;dh;  ''tpz;zg;gfhuh;""""",""
"","vdf;  Fwpg;gPLnra;ag;gLk;)  (2)  Mk;  cl;gphptpw;  Fwpg;gPL",""
"10","nra;ag;gl;l Ms;> ve;j Mspd; jtwhd nray;> nra;ahik>",""
"","ftdaPdk; my;yJ jtWifapdhy; mj;jifa Mspd; ,wg;G",""
"","tpise;jNjh me;j MSf;nfjpuhf> mJ njhlh;gpy; NrjtPL",""
"","fSf;fhd tof;nfhd;iwg; NgZtjw;F chpikAilatuhjy;",""
"","Ntz;Lk;.",""
