"","6","Widowers’ and Orphans’  Pension"
"","","(Amendment) Act, No. 9 of 2010"
"Insertion  of  new","6.","The  following  new  section  is  hereby  inserted"
"section  26A  in","",""
"","","immediately after section 26 of the principal enactment and"
"the  principal","",""
"","","shall have effect as section 26A of that enactment :—"
"enactment.","",""
"","“Special","26 A.  A  public  officer,  who  being  a"
"","provisions",""
"","","contributor  to  the  Pension  Scheme  and  who"
"","applicable  to",""
"","","leaves the public service prior to reaching her"
"","married",""
"","public","compulsory  age  of 
retirement,  having"
"","officers  who",""
"","","completed ten or more years of service but not"
"","are",""
"","","being  eligible  to  receive  a  pension,  shall  not"
"","contributors",""
"","and  who","be eligible to a refund of the entirety or part of"
"","leave  the","the contributions made by her to the Pension"
"","public",""
"","","Scheme. However the widower and orphans of"
"","service",""
"","","such  public  officer  shall,  upon  her  death,"
"","without",""
"","pension.","become  entitled  to  receive  a  pension  on  the"
"","","contributions  made  by  her,  calculated  in"
"","","accordance with the provisions of this Act.”."
"Insertion  of  new","7.","The  following  new  section  is  hereby  inserted"
"section  31A  in","",""
"","","immediately after section 31 of the principal enactment and"
"the  principal","",""
"","","shall have effect as section 31A of that enactment :—"
"enactment.","",""
"","“Regulations.",""
"","","31 A.
(1)  The  Minister  may  make"
"","","regulations  in  respect  of  all  matters  required"
"","","by  this  Act  to  be  prescribed  or  in  respect  of"
"","","which  regulations  are  authorized  to  be  made"
"","","under this Act."
"","","(2) Every regulation made by the Minister"
"","","shall be published in the Gazette and shall come"
"","","into operation on the date of such publication"
"","","or on such later date as may be specified therein."
"","","(3)  Every  regulation  shall,  as  soon  as"
"","","convenient after publication in the Gazette be"
"","","brought  before  Parliament  for  approval.  Any"
"","","regulation  which  is  not  so  approved  shall  be"
"","","deemed  to  be  rescinded  as  from  the  date  of"
