"","","unless  and  until  such  contributions  are  paid"
"","","with  interest,  the  payment  of  pension  under"
"","","this section shall not commence.”."
"Amendment  of","3.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","",""
"","","amended in its proviso by the substitution for the words “an"
"principal","",""
"","","unmarried female orphan” of the words “female orphan.”"
"enactment.","",""
"Replacement  of","4.","Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","",""
"","","repealed    and    the    following    new    section    substituted"
"principal","",""
"","therefor :—",""
"enactment.","",""
"","“Provisions","18. (1) The widower of a contributor shall"
"","in  case  of",""
"","","in his re-marriage receive as pension after the"
"","widower",""
"","","date of such subsequent marriage—"
"","remarrying.",""
