"","","“natural disaster” shall have the same"
"","","meaning as in Sri Lanka Disaster"
"","","Management Act, No. 13 of 2005."
"Payment  of","",""
"","","9B.  Notwithstanding  the  provisions  of"
"pension  to","",""
"","section 9, a widower of any officer—",""
"widowers  of","",""
"officers","",""
"specified  in","(a)","who is specified in the Schedule GQ"
"Schedule","",""
"","","of the Minutes on Pensions ; and"
"GQ  of","",""
"Minutes  on","",""
"","(b)","who  is  entitled  to  a  pension  on  the"
"Pensions.","",""
"","","completion of five -years of service,"
