"","ACT, NO. 24 OF 1983",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may by cited as the Widowers’   and Orphans’","Short  title."
"Pension (Amendment) Act, No. 9 of 2010.","",""
"2.","The Widowers’  and Orphans’   Pension Act, No. 24","Insertion  of  new"
"","","sections  9A  and"
"of 1983 (hereinafter referred to as the “principal enactment”)","",""
"","","9B  in  Act,  No."
"is hereby amended by the insertion immediately after section","",""
"","","24  of  1983."
"9 of that enactment, of the following new sections :—","",""
