"2A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.10.29"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.10.29"
"ஆண்(cid:8076)  திெசம்பர்  மாதம்  20  ஆந்  திகதிக்கு  (cid:8089)ன்னர்","2018.03.07  ஆம்  திகதி  ெவளியிடப்பட்ட  2061/32  ஆம்"
"எ(cid:8104)த்தில்  இ(cid:8094)  பிரதிகளாக  எனக்கு  அறிவிக்கும்ப(cid:8074)(cid:8092)ம்","இலக்க  இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்"
"இத்தால் ேகட்(cid:8076)க்ெகாள்ளப்ப(cid:8076)கின்றனர்.","அதி விேஷட வர்த்தமானிப் பத்திரத்தின் A1 பக்கத்தில்"
"","பிரகடனப்ப(cid:8076)த்தப்பட்ட 
7  ஆவ(cid:8080)  பிாிவின்  கீழான"
"டீ. பீ. ஜீ. ேர(cid:8078)கா,",""
"","விளம்பரத்தில் 
குறிப்பிடப்பட்(cid:8076)ள்ள, 
ெபற்(cid:8096)க்"
"பிரேதச ெசயலாளர்,",""
"","ெகாள்வதற்கு எதிர்பார்க்கப்பட்(cid:8076) உள்ள காணி மற்(cid:8096)ம்"
"ெகாடக்காவைல.",""
"","அதற்கு  உட்பட்டைவகள் 
ெதாடர்பாக 
விபாிக்கப்"
"பிரேதச ெசயலகம்,",""
"","பட்(cid:8076)ள்ள, 
இரண்டாரம் 
பந்தியில் 
காணியின்"
"ெகாடக்காவைல,",""
"","விஸ்தீரணம் 
0.04443 
ெஹக்டயார் 
என்பதற்குப்"
"2019, ஒற்ேறாபர் 24.",""
"","பதிலாக 
0.4443 
ெஹக்டயார் 
எனத் 
தி(cid:8094)த்தப்பட"
"","ேவண்(cid:8076)ம் என்பைத இத்தால் (cid:8090)லம் பிரகடனப்ப(cid:8076)த்(cid:8080)"
"11 - 999",""
"","கிேறன்."
"தி(cid:8094)த்தம்",""
