"","11
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","(3) The Membership Affairs Board shall take a decision on",""
"","any  application  for  registration  within  a  period  of  not  more",""
"","than  one  month  of  the  receipt  of  such  application  and  shall",""
"","within  one  month  of  its  decision  notify  the  applicant  of  its",""
"5","decision and reasons therefore.",""
"","27.
Subject  to  the  approval  of  the  Council,  the","Powers  to"
"","","remove"
"","Membership Affairs Board shall have power to remove the",""
"","","names  from"
"","name of any person from the appropriate register-",""
"","","the  register"
"","(a)
if such person ceases to possess the qualification which",""
"10","entitled him for registration; or",""
"","(b)
if 
such 
person 
become 
subject 
to 
any",""
"","disqualification mentioned in subsection 17(2); or",""
"","(c)
if the registration of such person has been procured",""
"","by fraud or misrepresentation; or",""
"15","(d)
if such person, being a member of the body corporate,",""
"","has  been  removed  from  membership  under  the",""
"","provisions of the rules of the body corporate.",""
"","28.
(1)  It shall be lawful for the body corporate, from time","Power  to"
"","","make  rules"
"","to time, at any general meeting and by the votes of not less than",""
"20","two- thirds of the Professional Members present and voting, to",""
"","make  rules,  not  inconsistent  with  the  provisions  of  this  Act,",""
"","and any other written law for all or any of the following matters:-",""
"","(a)
classification  of  membership,  fees  payable  by  each",""
"","grade of members and procedure to be followed",""
"25","in  the  admission,  withdrawal,  expulsion  or",""
"","resignation of members;",""
"","(b)
constitution  and  election  of  the  Council,  terms  of",""
"","office, resignation or removal from office or vacation",""
"","of office of the office bearers, and powers, duties",""
"30","and functions of the Council;",""
