"","conducive to the attainment of the objectives of the",""
"","body corporate.",""
"","5. The management, control and administration of the affairs","General"
"","","Council  of"
"25","of the body corporate shall, subject to the provisions of this Act",""
"","","the  body"
"","and  the  rules  made  under  the  Act,  be  vested  in  the  General",""
"","","corporate"
"","Council (hereinafter referred to as “the Council”) consisting of",""
"","office bearers and such other members as may be elected or",""
"","appointed in accordance with the rules of the body corporate,",""
"30","made under section 21 of this Act.",""
