"","5
rh;tNjr Njuthj epWtdk; ($l;bizj;jy;)",""
"","(m)
$l;bizf;fg;gl;l FOtpd; epiwNtw;W rigapid",""
"","$l;Lj;jhgd tpjpfSf;F ,zq;f Njh;T nra;tJ@",""
"","(M)
$l;bizf;fg;gl;l  FOtpd;  jiyikafj;ij",""
"",",lkhw;Wtjw;fhd jPh;khdq;fis Nkw;nfhs;tJ@",""
"5","(,)
$l;bizf;fg;gl;l  FOtpid  fiyj;JtpLtJ",""
"","njhlh;ghd jPh;khdq;fis Nkw;nfhs;tJ@",""
"","(<)
,g;gphptpd; Vw;ghLfSf;F ,zq;f $l;bizf;fg;",""
"","gl;l FOtpd; tpjpfis ,aw;Wjy; kw;Wk; jpUj;Jjy;@",""
"","(c)
nghJr;rigapd;  flikfs;  njhlh;ghd  tpjpKiw",""
"10","tplaq;fis rl;l hPjpahf ,aw;Wjy;@",""
"","(C)
$l;bizf;fg;gl;l FOtpd; epiwNtw;Wj; jj;Jtq;",""
"","fis  Nkw;ghh;it  nra;tjw;F  epiwNtw;Wr;  rig",""
"","vDk; rignahd;wpid mikj;jy;@",""
"","(v)
epiwNtw;Wr;  rigapd;  cWg;gpdh;fs;  nghJr;",""
"15","rigapd; thf;nfLg;nghd;wpd; %yk; Nkw;nfhs;sg;",""
"","gly; Ntz;Lk;@ mj;Jld;",""
"","(V)
epiwNtw;Wr; rigapd; cWg;ghd;ik> epiwNtw;Wr;",""
"","rigapd; fPo; tUk; epWtdq;fs;> mtw;wpd; flikfs;",""
"","kw;Wk; me;epWtdq;fspd; cWg;gpdh;fspd; jifik",""
"20","fs; kw;Wk; epakd Kiwfs; njhlh;gpy; tpjpfs; %yk;",""
"","Vw;ghLfs; Nkw;nfhs;sg;gly; Ntz;Lk;.",""
"","","$l;bizf;fg;"
"","(1)  $l;bizf;fg;gl;l  FOtpd;  epiwNtw;Wg;
8.",""
"","","gl;l  FOtpd;"
"","nghWg;Gfis Kfhik nra;tjw;fhf epiwNtw;Wr; rig vDk;",""
"","","epiwNtw;Wr;"
"","FOnthd;W epWtg;gLjy; Ntz;Lk;.","rig"
