"","(5) xOf;fhw;Wf; FOthdJ $l;bizf;fg;gl;l FOtpd;",""
"","cWg;gpdh;fspd;>  Njh;r;rp  ngw;w  kw;Wk;  gapYdh;fspdJk;",""
"","xOf;f tpOkpaq;fs; kPJk; epiwNtw;Wr; rigapd; jPh;khdk;",""
"","kPJk;  jh;k  xOf;fj;jpd;  mbg;gilapy;  rhjhuzkhdNjhh;",""
"5","j
h
g
gpid toq;fNtz;baJ> Njuthj rk;gpujhaq;fs; %yk;",""
"","Vw;Wf;nfhs;sg;gl;l gioikahd MW jh;k rq;fhadhf;fspd;",""
"","%yk;  xg;Gf;nfhs;sg;gl;l  ,d;Wtiu  gh;kh>  jha;yhe;J>",""
"","yhX];> fhk;Ngh[; kw;Wk; ,yq;if Mfpa ehLfspYk; kw;Wk;",""
"","INuhg;gpa  ehLfspy;  kpfTk;  ghJfhg;ghd  Kiwapy;",""
"10","Ngzg;gLfpd;w  Njuthj  jphpgplfa>  ''mh;j;jfjh""""  kw;Wk;",""
"","''bfh""""  kw;Wk;  Njuthjj;jpw;fpzq;f  Njuthjj;jpw;F  khw;w",""
"","kpy;yhj Kiwapy; vOjg;gl;l tpahf;fpahd VLfspy; mlq;fp",""
"","As;s jh;k xOf;f tplaq;fs; kw;Wk; nfsut gz;bjh;fspd;",""
"","Njuthjj;jpw;F  Kuzhfhj  jh;k  xOf;fk;  rk;ge;jkhd",""
"15","fUj;Jf;fs; kPJkhFk;.",""
"","NtNwNjDk;  vOj;jpyhd
11.      ,r;rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","rl;lj;jpdJk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO",""
"","","nghJj;"
"","gpd;tUk;  jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;","jj;Jtq;fs;"
"","fis my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F",""
"20","my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd",""
"","my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;JkhdJkhd",""
"","mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;>",""
"","Ghptjw;Fk;> epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;",""
"","Lk;:-",""
