"","","fk;gdpj;  Njhl;lq;fisr;  rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","","",""
"","",",wg;gh;  Njhl;lq;fs;  rhh;e;j  gaph;r;nra;iffs;>  njhopw;rhiyfis","","","",""
"","","etPdkag;gLj;Jjy;  kw;Wk;  Njapiy  kw;Wk;  ,wg;gh;  Vw;Wkjp","","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;R","","","",""
"","","1,306,500,000
kPz;LtUk; nrytpdk;","","","",""
"","","4,132,720,000
%yjdr;  nrytpdk;","","","",""
"jiyg;G","410","fk;gdpj;  Njhl;lq;fisr;  rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","","",""
"","",",wg;gh;  Njhl;lq;fs;  rhh;e;j  gaph;r;nra;iffs;  njhopw;rhiyfis","","","",""
"","","etPdkag;gLj;Jjy;  kw;Wk;  Njapiy  kw;Wk;  ,wg;gh;  Vw;Wkjp","","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","21,500,000","1,500,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","905,000,000","3,101,220,000","",""
"jiyg;G","293",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","380,000,000","1,030,000,000","",""
"","","njd;id>  fpj;Jy;>  gid  kw;Wk;  ,wg;gh;    nra;if","","","",""
"","","Nkk;ghL  kw;Wk;  mJrhh;e;j  ifj;njhopy;","","","",""
"","","gz;lq;fs;  cw;gj;jp  kw;Wk;  Vw;Wkjp","","","",""
"","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;R","","","",""
"","","1,081,500,000
kPz;LtUk; nrytpdk;","","","",""
"","","1,070,350,000
%yjdr;  nrytpdk;","","","",""
"jiyg;G","431","njd;id>  fpj;Jy;>  gid  kw;Wk;  ,wg;gh;    nra;if","","","",""
"","","Nkk;ghL  kw;Wk;  mJrhh;e;j  ifj;njhopy;","","","",""
"","","gz;lq;fs;  cw;gj;jp  kw;Wk;  Vw;Wkjp","","","",""
"","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","21,500,000","1,500,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,060,000,000","1,068,850,000","","43"
