"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"90","ngsj;j  mYty;fs;","20101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;
;","","Kw;gzk;","25,000,000","11,300,000","80,000,000","—"
"91","K];ypk;  rka  fyhrhu","20201","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;
;","","Kw;gzk;","3,500,000","1,100,000","14,000,000","—"
"92","fpwp];jt  rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;
;","","Kw;gzk;","2,500,000","1,000,000","12,000,000",""
"","","","","","","","—"
"93",",e;J  rka  fyhrhu","20401","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;
;","","Kw;gzk;","7,500,000","3,700,000","25,000,000",""
"","","","","","","","—"
"94","nghJ  ek;gpf;ifg;","20501","mur  mYtyh;fSf;fhd","","","",""
"","nghWg;ghsh;  jpizf;fsk;
;","","Kw;gzk;","3,800,000","1,700,000","14,000,000",""
"","","","","","","","—"
"95","fyhrhu  mYty;fs;","20601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;
;","","Kw;gzk;","30,000,000","11,600,000","100,000,000",""
"","","","","","","","—"
"96","njhy;  nghUspay;","20701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","34,000,000","25,200,000","155,000,000",""
"97","Njrpa  E}jd  rhiyfs;","20801","mur  mYtyh;fSf;fhd","","","","—"
"","jpizf;fsk;","","Kw;gzk;","15,500,000","9,000,000","72,000,000",""
"98","Njrpa  Rtbf;fhg;Gj;","20901","mur  mYtyh;fSf;fhd","","","","—"
"","jpizf;fsk;","","Kw;gzk;","6,800,000","3,600,000","30,000,000",""
"99","murhq;f jfty; jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","11,600,000","5,400,000","50,000,000",""
"100","murhq;f  mr;rfj;","21101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","72,000,000","40,500,000","350,000,000",""
"101","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","31,000,000","20,200,000","110,000,000",""
