"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"142","mur  fzf;Ffs;","25002","Vida  muRfSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzf;","","","",""
"","","","nfhLg;gdTfs;","4,000,000","2,000,000","2,800,000","—"
"143","mur  fzf;Ffs;","25003","ehdhtpj","","","",""
"","jpizf;fsk;","","Kw;gzq;fs;","10,000,000","2,000,000","200,000,000","—"
"144","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","25,000,000","14,100,000","100,000,000","—"
"145","rdj;njhif  Gs;sp  tpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","37,000,000","27,600,000","210,000,000","—"
"146","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","41,000,000","24,600,000","225,000,000","—"
"147","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","61,000,000","48,500,000","290,000,000","—"
"148","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","35,500,000","234,000,000","—"
"149","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","87,000,000","60,000,000","350,000,000","—"
"150","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","80,000,000","60,000,000","350,000,000","—"
"151","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","56,000,000","50,300,000","255,000,000","—"
