",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,942,500,000","61,500,000"
"jiyg;G","22","epu;thfj;jpw;fhd  ghuhSkd;w  Mizahsu;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","26,600,000","300,000"
"jiyg;G","23","fzf;fha;T  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","46,080,000","1,550,000"
"jiyg;G","24","Njrpa  nfhs;tdT  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80,110,000","8,300,000"
"jiyg;G","25","vy;iy  epu;za  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","13,230,000","80,000"
