",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","276","khtl;lr; nrayfk; -  gJis","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","848,500,000","66,700,000"
"jiyg;G","277","khtl;lr;  nrayfk;  -  nkhduhfiy","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","574,500,000","12,700,000"
"jiyg;G","278","khtl;lr; nrayfk; -  ,uj;jpdGhp","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","957,400,000","61,900,000"
"jiyg;G","279","khtl;lr;  nrayfk;  -  Nffhiy","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","763,100,000","58,700,000"
"jiyg;G","304","tspkz;lytpay; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","324,430,000","41,160,000"
"","","ntFrd  Clf  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","19,126,799,000","",""
