"jiyg;G","","","k
z
LtUk;","%yjdr;","48"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","Rw;whly;  mikr;R","","","",""
"","kPz;LtUk; nrytpdk;","961,350,000","","",""
"","%yjdr;  nrytpdk;","320,120,000","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
160","Rw;whly;  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","290,850,000","9,780,000",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","670,500,000","310,340,000",""
"","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;R","","","",""
"","kPz;LtUk; nrytpdk;","100,113,000","","","xJf;fPl;Lr; rl;lk;
2020 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","%yjdr;  nrytpdk;","1,356,152,000","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
161","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","100,113,000","41,014,000",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","1,315,138,000",""
"","tdrPtuhrpfs;  ghJfhg;G>  ahid  Ntyp  kw;Wk;  mfopfis","","","",""
"","eph;khzpj;jy;  cs;spl;l  ghJfhg;G  eltbf;iffs;","","","",""
"","kw;Wk;  kPs;fhlhf;fk;>  tdts  mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;R","","","",""
"","kPz;LtUk; nrytpdk;","3,569,736,000","","",""
"","%yjdr;  nrytpdk;","1,229,971,000","","",""
