"","","%yjdr;  nrytpdk;","5,499,335,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;  01    nray;Kiwr;  nraw;ghLfs;","","2,086,830,000","403,200,000"
"","","epfo;r;rpj;jpl;lk;  02    mgptpUj;jpr;  nraw;ghLfs;","","423,580,000","4,504,710,000"
"jiyg;G","2","gpujk  mikr;ru;  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01    nray;Kiwr;  nraw;ghLfs;","","872,670,000","110,425,000"
"jiyg;G","4","cau; ePjpkd;w ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","174,160,000","18,910,000"
"jiyg;G","5","mikr;ruit  mYtyfk;
;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","148,420,000","16,900,000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","222,020,000","11,700,000"
"jiyg;G","7","ePjpr; Nrit  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","104,010,000","5,450,000"
