"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"35","fhzp  mikr;rh;","12201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","41,100,000","12,500,000","100,000,000","—"
"36","efu  mgptpUj;jp  kw;Wk;","12301","mur  mYtyh;fSf;fhd","","","",""
"","tPlikg;G  mikr;rh;","","Kw;gzk;","7,100,000","2,000,000","100,000,000","—"
"37","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,000,000,000","650,000,000","2,540,000,000","—"
"38","murhq;f Nritfs;> khfhz","13001","mur  mYtyh;fSf;fhd","","","",""
"","rigfs;  kw;Wk;  cs;~uhl;rp","","Kw;gzk;","92,300,000","","28,500,000        2,760,000,000","—"
"","mikr;rh;","","","","","",""
"39","ngUe;Njhl;l  mikr;rh;","13501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","47,100,000","14,500,000","95,000,000","—"
"40","ifj;njhopy;  mikr;rh;","14901","mur  mYtyh;fSf;fhd","","","",""
"","","","","31,200,000","9,500,000","170,000,000","—"
"","","","Kw;gzk;","","","",""
"41","flw;nwhopy;  mikr;rh;","15101","mur  mYtyh;fSf;fhd","","","",""
"","","","","14,200,000","4,000,000","214,000,000","—"
"","","","Kw;gzk;","","","",""
"42","Rw;Wyhj;Jiw  mikr;rh;","15901","mur  mYtyh;fSf;fhd","","","",""
"","","","","6,900,000","2,000,000","30,000,000","—"
"","","","Kw;gzk;","","","",""
"43","Rw;whly;  mikr;rh;","16001","mur  mYtyh;fSf;fhd","","","",""
"","","","","20,000,000","6,000,000","50,000,000","—"
"","","","Kw;gzk;","","","",""
"44","tdrPtuhrpfs;  kw;Wk;  tdg;","16101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","ghJfhg;G  mikr;rh;","","Kw;gzk;","5,200,000","1,500,000","45,000,000",""
"45","ePh;  toq;fy;  mikr;rh;","16601","mur  mYtyh;fSf;fhd","","","",""
"","","","","10,700,000","3,200,000","42,000,000","—"
"","","","Kw;gzk;","","","",""
