"","","","&gh","&gh"
"mikT  tUkhW  :—","","","",""
"jiyg;G","118","fkj;njhopy;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","429,600,000","53,800,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","3,712,000,000","6,226,100,000"
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","495,170,000","28,210,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","4,462,030,000","960,990,000"
"","","gpd;jq;fpa fpuhkg; gpuNjr mgptpUj;jp kw;Wk;","",""
"","","tPl;L  tpyq;fpd  tsh;g;G  kw;Wk;  rpW  nghUshjhu","",""
"","","gaph;r;nra;if  Nkk;ghl;L  ,uh[hq;f  mikr;R","",""
"","","135,876,000
kPz;LtUk; nrytpdk;","",""
"","","8,340,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW    :—","","","",""
"jiyg;G","407","gpd;jq;fpa fpuhkg; gpuNjr mgptpUj;jp kw;Wk; tPl;L tpyq;fpd","",""
"","","tsh;g;G  kw;Wk;  rpW  nghUshjhu  gaph;r;nra;if  Nkk;ghl;L","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","31,876,000","3,340,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","104,000,000","5,000,000"
"","","ney;  kw;Wk;  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>","",""
"","","gotiffs;>  kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if","",""
"","","Nkk;ghL> tpij cw;gj;jp kw;Wk; cah;njhopy;El;g tptrha","",""
"","",",uh[hq;f  mikr;R","",""
