",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","171,447,000","1,324,553,000"
"","","JiwKfq;fs;  kw;Wk;  fg;gw;Wiw  mikr;R","",""
"","","755,950,000
kPz;LtUk; nrytpdk;","",""
"","","225,495,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","176","JiwKfq;fs;  kw;Wk;  fg;gw;Wiw  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","231,350,000","7,495,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","524,600,000","218,000,000"
"","","fsQ;rpa  trjpfs;>  nfhs;fyd;  Kidaq;fs;>  JiwKf  toq;fy;","",""
"","","trjpfs;>  ,ae;jpug;glFfs;  kw;Wk;  fg;gw;nwhopy;  mgptpUj;jp","",""
"","",",uh[hq;f  mikr;R","",""
"","","14,050,000
kPz;LtUk; nrytpdk;","",""
"","","2,535,850,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","434","fsQ;rpa  trjpfs;>  nfhs;fyd;  Kidaq;fs;>  JiwKf  toq;fy;","",""
"","","trjpfs;>  ,ae;jpug;glFfs;  kw;Wk;  fg;gw;nwhopy;  mgptpUj;jp","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","14,050,000","1,580,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,534,270,000"
"","","njhopy; mikr;R","",""
"","","2,728,900,000
kPz;LtUk; nrytpdk;","",""
