",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","15,753,000","859,000"
"","","rpiwr;rhiyfs;  kWrPuikg;G  kw;Wk;  rpiwf;ifjpfs;","","",""
"","","Gdh;tho;tspg;G  ,uh[hq;f  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","7,374,510,000","",""
"","","%yjdr;  nrytpdk;","853,091,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","418","rpiwr;rhiyfs;  kWrPuikg;G  kw;Wk;  rpiwf;ifjpfs;","","",""
"","","Gdh;tho;tspg;G  ,uh[hq;f  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","216,915,000","417,876,000"
"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","6,834,951,000","421,349,000"
"jiyg;G","326","rKjha  mbg;gil  rPu;jpUj;j  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","322,644,000","13,866,000"
"","","Rfhjhu  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","125,775,998,000","",""
"","","%yjdr;  nrytpdk;","36,800,000,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","111","Rfhjhu  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","108,877,998,000","4,789,000,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","16,357,000,000","31,913,000,000"
