"","22
Prevention of Offences relating to Sports"
"","(2)
Where an offence under Chapter I of Part II of this"
"","Act is committed outside Sri Lanka, such High Court shall"
"","have the jurisdiction to try such offence as if such offence is"
"","committed in Sri Lanka if –"
"5","(a)  the person who committed such offence is"
"","present in Sri Lanka;"
"","(b)
the person who committed such offence is a"
"","citizen of Sri Lanka;"
"","(c)
the person in relation to whom  the offence"
"10","is  alleged  to  have  been  committed  is  a"
"","citizen of Sri Lanka; or"
"","(d)
such  offence  is  committed  on  board  an"
"","aircraft or vessel while in the air space of Sri"
"","Lanka or the territorial waters of Sri Lanka."
"15","(3)
 Where in any proceedings in relation to any offence"
"","under this Act, any question including the exercise of any"
"","power arises in respect of which no provision or adequate"
"","provision has been made by or under this Act or any other"
"","enactment, the High Court shall have power to make such"
"20","Orders and give such directions in so far as the same shall"
"","not  conflict  or  be  inconsistent  with  any  provision  of  this"
"","Act."
