"10","(2)    Upon  completion  of  an  investigation  under"
"","subsection (1), the Head of the Unit shall—"
"","(a)
prepare  a  report  containing  the  findings  of  such"
"","investigation;  and"
"","(b)
where the Unit finds that it has reasonable grounds"
"15","to suspect that an offence under this Act has been"
"","committed, refer such report along with any other"
"","documents  available  with  the  Unit  in  relation  to"
"","such alleged offence, to the Attorney General for"
"","consideration and prosecution; or"
"20","(c)
where the investigation discloses the commission"
"","of an offence under the Bribery Act, refer such report"
"","to  the  Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption,  for  investigation  and"
"","prosecution."
