"","12
Prevention of Offences relating to Sports"
"","(4) The term of office of any member of the Unit shall be"
"","three years and a member of the Unit shall be eligible for"
"","reappointment."
"","(5) A member of the Unit may at any time, resign his"
"5","office  by  letter  addressed  to  the  Minister,  and  such"
"","resignation shall be effective from the date on which it is"
"","accepted by the Minister."
"","(6) The Minister may, if he considers it expedient to do"
"","so, with reasons assigned therefor, remove any member of"
"10","the Unit from office."
"","(7) In the event of a vacancy occurring in the membership"
"","of  the  Unit  as  a  result  of  the  death,  resignation,  removal"
"","from  office  or  otherwise  of  any  member  of  the  Unit,  the"
"","Minister shall, having regard to the provisions of subsection"
"15","(1), appoint  another person to fill such vacancy."
"","(8) Where another person is appointed to fill a vacancy"
"","caused  by  death,  resignation,  removal  from  office  or"
"","otherwise of any member of the Unit, the person so appointed"
"","shall  hold  office  for  the  unexpired  period  of  the  term  of"
"20","office of the member of the Unit whom he succeeds."
"","(9)  Every  member  of  the  Unit  shall  be  paid  such"
"","remuneration  as  may  be  determined  by  the  Minister  in"
"","consultation  with  the  Minister  assigned  the  subject  of"
"","Finance."
"25","(10)  The  members  of  the  Unit,  in  the  exercise  and"
"","performance of their powers and functions under this Act—"
