"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
16"
"","(கூட்டிகை�த்தில்)"
"","படற்பாலனவான  கைட்ட�ங்கைள்  உறுப்பினர்கை்களிச்"
"","சசர்்த்்தல்,  அவர்கைள்  விலகு்தல்  அல்லது  அவர்கை்களி"
"","விலக்கு்தல் சபான்ை வற்ைில் பின்பற்ைப்படசவண்டிய"
"","நடவடிக்்ககைமு்கை;"
"5","(ஆ) 
சபர்கவயின் 
அ்கமப்பும் 
வ்தாிவும், 
ப்திவி"
"","்தாங்குநர்கைளிின் ப்தவிக்கைாலம் ப்தவி்கய வைி்தாக்கைல்"
"","அல்லது  ப்தவியிலிருந்து  அகைற்ைப்படு்தல்  அ்த்துடன்"
"","சபர்கவயின்  ்த்த்துவங்கைள், கைட்கமகைள், ப�ிகைள்;"
"","(இ)  கூட்டி்க�க்கைப்பட்ட 
குழுவின் 
பல்சவறு"
"","அலுவலர்கைளிின்,  முகைவர்கைளிின் 
மற்றும் 
சச்கவ"
"10",""
"","யாளிர்கைளிின்  ்த்த்துவங்கைள்,  கைட்கமகைள் 
  மற்றும்"
"","ப�ிகைள் 
அவர்கைளு்கடய 
நியமனம்,  ஊ்தியம்,"
"","ப்தவிகைளிகைற்று்தல் மற்றும் ப்தவி முடிவுறு்த்்தல்;"
"","(ஈ)  கூட்ட்த்துக்கைான 
கூட்டநடப்வபண் 
மற்றும்"
"15","அ்தன்  வ்தாழிி்கல  நடா்த்து்தல் 
  உள்ளிடங்கைலாகை"
"","நிறுவகை்த்்தினதும்  சபர்கவயினதும்  அ்தன்  ஏச்தனும்"
"","உபகுழுவினதும்  கூட்டங்கை்களிக்  கூட்டுவ்திலிலும்"
"","நடா்த்து்தலிலும் 
பின்பற்ைப்படசவண்டிய"
"","நடவடிக்்ககைமு்கை;"
"20","(உ)  கூட்டி்க�க்கைப்பட்ட குழுவின் மற்றும் சபர்கவயில்"
"","உறுப்பினராகைவிருப்ப்தற்கைான 
்த்ககை்கமகைளும்"
"","்த்ககை்கமயீனங்கைளும்;"
"","(ஊ)  கூட்டி்க�க்கைப்பட்ட  குழுவின்  உறுப்பினர்கைளுக்"
"","கைான வ்தாழிிலாண்்கமசார் நட்த்்க்தக் சகைா்கவ;"
"","(எ) 
நிறுவகை்த்்தின்  ஆ்தன்த்்க்த  நிருவகைி்த்்தலும்  முகைா்கம"
"25",""
"","வசய்்தலும் மற்றும் வபாதுவாகை கூட்டி்க�க்கைப்பட்ட"
"","குழுவின் அலுவல்கைளிின் முகைா்கமயும்;"
"","(ஏ) 
்தனிப்பட்டவர்கைளுடன் 
அல்லது 
ஒழுங்கை்கமப்பு"
"","கைளுடன்  ஏச்தனும்  வ்தாழிில்  வ்தாடர்பில்  ஏச்தனும்"
