"","வ்தாடுக்கைப்படு்தலாகைாது-"
"","(அ)  இச்சட்ட்த்்தின்கைீழ் கூட்டி்க�க்கைப்பட்ட குழுவினால்"
"","நல்வலண்�்த்துடன் 
வசய்யப்பட்ட 
அல்லது"
"","வசய்வ்தற்கு முன்னப்பட்ட ஏச்தனும் சட்டபூர்வமான"
"25","வசயலுக்கு கூட்டி ்க�க்கைப்பட்ட குழுவுக்கு எ்திராகை;"
"","அல்லது."
"","(ஆ)  இச்சட்ட்த்்தின்கைீழ் 
அல்லது 
சபர்கவயின்"
"","ப�ிப்புகைளிின் 
மீது 
உறுப்பினர், 
அலுவலர்,"
"","சச்கவயாளிர் 
அல்லது 
முகைவரால்,"
"","நல்வலண்�்த்துடன் 
வசய்யப்பட்ட 
அல்லது"
"30",""
"","வசய்வ்தற்கு 
உ்த்ச்தசிக்கைப்பட்ட 
ஏச்தனும்"
"","வசயலுக்கைாகை  அ்த்்த்ககைய  உறுப்பினர்,  அலுவலர்,"
