"","","3
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","கைட்டுப்படு்த்்தலும்,  வ்தாழிில்  வாண்்கம 
 
சார்ந்்த"
"","","கைல்வியி்கன வபாறுப் வபடு்த்்தலும் ஒழுங்குபடு்த்்தலும்"
"","","மற்றும் வச்திகைள் முகைா்கம்த்துவ்த்்தி்கன வசய்வ்தற்கு"
"","","விரும்புகைின்ை ஆட்கைளுக்கு பயிற்சியளிி்த்்தலும், கைற்்ககை"
"5","","வநைிகை்களி 
வி்தி்த்து்கர்த்்தலும் 
அங்கைீகைாி்த்்தலும்"
"","","மற்றும் 
நிறுவகை்த்்தின் 
உறுப்பாண்்கமக்கைான"
"","","பாீட்்கசகைளிில் ச்தர்வு வபறு்தலும் அ்த்்த்ககைய கைற்்ககை"
"","","வநைிகைள் மற்றும் பாீட்்கசகை்களி நடா்த்து்தல் அல்லது"
"","","நடா்த்துவ்தற்கு  ஏற்பாடு வசய்்தல்  மற்றும் வச்திகைள்"
"10","","முகைா்கம்த்துவம் 
எனும் 
து்கையில் 
கைல்வி்கய"
"","","முன்வனடுப்ப்தற்கு ஏற்ைங்கைீகைாிக்கைப்பட்ட  கைல்விசார்"
"","","நிறுவனங்கைளுடன் இ்க�்தலும்;"
"","(ஏ)","நிறுவகை்த்்தின்  உறுப்பாண்்கமக்கைான  ்த்ககை்கமகைள்"
"","","மற்றும் ்தகை்கமயீனங்கை்களியும் மற்றும் நிறுவகை்த்்தின்"
"15","","உறுப்பினர்கைளுக்கைான 
வ்தாழிில்வாண்்கமசார்"
"","","நட்த்்க்த 
பற்ைிய 
நியமங்கை்களியும்  அவற்றுக்கு"
"","","அ்கமந்வ்தாழுகுவ்த்கன உறு்திப்படு்த்து்த்கல வி்தி்த்"
"","","து்கர்த்்தலும்."
