"","15
இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்",""
"","(கூட்டிகை�த்தில்)",""
"","","இடாப்பிலிருந்து"
"","2727.  சபர்கவயின் அங்கைீகைார்த்துக்கை்கமய, உறுப்பாண்்கம",""
"","","வபயர்கை்களி"
"","அலுவல்கைள்  ச்கப  ச்தா்தான  இடாப்பிலிருந்து  எவசரனும்","அகைற்றுவ்தற்"
"","","கைான ்த்த்துவம்"
"","ஆளிின்  வபய்கர  அகைற்றுவ்தற்கு  பின்வருவனவற்றுக்கைாகை",""
"","்த்த்துவ்த்்தி்கனக் வகைாண்டிரு்த்்தல் சவண்டும்:-",""
"5","(அ)  ஆவளிாருவர் 
்தம்்கம 
ப்திவு  வசய்வ்தற்கு  உாி்த்",""
"","து்கடய்தான 
்த்ககை்கமகை்களிக் 
வகைாண்டிருக்கை",""
"","வில்்கலயாயின்; அல்லது",""
"","(ஆ)  உட்பிாிவு  17(2)  இல்  குைிப்பிடப்பட்ட  ஏச்தனும்",""
"","்தகை்கமயீன்த்துக்கை்கமந்்த 
ஆவளிாருவராகைவாின்;",""
"10","அல்லது",""
"","(இ)  அ்த்்த்ககைய  ஆளிின் 
ப்திவு 
சமாசடி 
அல்லது",""
"","பிைழ்பகைர்வினால் 
வபைப்பட்ட்தாகைவிருப்பின்;",""
"","அல்லது",""
"","(ஈ) 
நிறுவகை்த்்தின் 
உறுப்பினவராருவராகைவுள்ளிவரான",""
"15","அ்த்்த்ககைய  ஆள்,  கூட்டி்க�க்கைப்பட்ட  குழுவின்",""
"","வி்திகைளிின்  சட்டங்கைளிின்  ஏற்பாடுகைளிின்கைீழ்  உறுப்",""
"","பாண்்கமயிலிருந்து அகைற்ைப்பட்டிருப்பின்.",""
"","2828. (1) 
கைால்த்துக்குக்கைாலம் 
கூட்டி்க�க்கைப்பட்ட","வி்திகை்களி"
"","","ஆக்குவ்தற்கைான"
"","குழு 
ஏச்தனும் 
வபாதுக்கூட்ட்த்்திலும், 
சமுகைமாயிருந்து",""
"","","்த்த்துவம்"
"20","வாக்கைளிிக்கும் 
வ்தாழிிலிண்்கமகைள் 
உறுப்பினர்கைளிில்",""
"","மூன்ைில் 
இரண்டுக்குக் 
கு்கையாச்தாாின் 
வாக்குப்",""
"","வபாரும்பான்்கம்கயக்  வகைாண்டும்,  பின்வரும்  விடயங்கைள்",""
"","எல்லாவற்றுக்கைாகைவும் 
அல்லது 
அவற்றுள் 
ஏச்தனும்",""
"","ஒன்றுக்கைாகைவும் இச்சட்ட்த்்தினதும் சவசைச்தனும் எழு்த்்திலான",""
"25","சட்ட்த்்தினதும் 
ஏற்பாடுகைளுக்கு 
 
ஒவ்வா்தனவாகைவிரா்த",""
"","வி்திகை்களி  ஆக்கு்தல்  கூட்டி்க�க்கைப்பட்ட  குழுவுக்கு  சட்ட",""
"","மு்கையான்த்தா்தல் சவண்டும்:-",""
"","(அ)  உறுப்பாண்்கம்கய 
வகுப்பாக்கைம் 
வசய்்தல்,",""
"","ஒவ்வவாரு  உறுப்பினர்  ்தர்த்்தினாலும்  வசலு்த்்தப்",""
