"","(ஆ)  இலங்்ககை பிர்கசவயாருவராகை அல்லா்திருப்பின்;"
"","(இ)  அவர் ்தகு்திவாய்ந்்த நீ்திமன்ை்த்்தினால் சி்த்்தசுவா்தீன"
"","மற்ைவர் என ்தீர்ப்பளிிக்கைப்பட்டிருப்பின்;"
"","(ஈ)  அவர் 
்தகு்திவாய்ந்்த 
நீ்திமன்ைவமான்ைினால்"
"","வ்ககையற்ைவராகை 
அல்லது 
வங்குசரா்த்்தாளிராகை"
"20",""
"","்தீர்ப்பளிிக்கைப்பட்டிருப்பின்;"
"","(உ)  அவர் 
ஒழுக்கைக்சகைட்டுடன் 
வ்தாடர்பு்கடய"
"","மைியற்்தண்ட்கனயுடன் 
்தண்டிக்கைப்படக்கூடிய"
"","அல்லது 
அ்த்கனவயா்த்்த 
்தண்ட்கனயுடன்"
"","வ்தாடர்புபட்ட 
மற்றும் 
மன்னிப்பு 
அளிிக்கைப்"
"25",""
"","படா்ததுமான 
ஏச்தனும் 
்தவறுக்கு 
இலங்்ககை"
"","யிலாயினுஞ்சாி அல்லது சவறு இட்த்்திலாயினுஞ்சாி"
