"","ifj;njhopw; gpzf;Ffs; (tpNrl Vw;ghLfs;)","9"
"32.","njhopy;  epaharig  ,y.  46>
ePjpthd;  ePjpkd;wk;>",""
"","Fspahg;gpl;b
Fspahg;gpl;b",""
"33.","njhopy;  epaharig  ,y.  28>","ePjpthd;  ePjpkd;wk;>  rpyhgk;"
"","rpyhgk;",""
"34.","njhopy;  epaharig  ,y.  27>
ePjpthd;  ePjpkd;wk;>",""
"","mEuhjGuk;
mEuhjGuk;",""
"35.","njhopy;  epaharig>
ePjpthd;  ePjpkd;wk;>",""
"","jpUNfhzkiy
jpUNfhzkiy",""
"36.","njhopy;  epaharig  ,y.  22>
ePjpthd;  ePjpkd;wk;>",""
"","kl;lf;fsg;G
kl;lf;fsg;G",""
"37.","njhopy;  epaharig>
ePjpthd;  ePjpkd;wk;>",""
"","aho;g;ghzk;
aho;g;ghzk;",""
