==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'19PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.02.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2059$06 – 2018 fmnrjdß 19 jeks i÷od – 2018'02'19No. 2059/06 – MONDAY, FEBRUARY 19, 2018

THE LAND ACQUISITION ACT (CHAPTER 460)

Order under Proviso (a) to Section 38

Order No. 43 of 2018

Ref. No: 4-3/7/2017/HW/193Divisional Secretary's Ref. No: 4/3/2/Ma/A/Ma/IBA/45

By virtue of the powers vested in me by Proviso (a) to Section 38 ofThe Land Acquisition Act (Chapter 460), I, Gayantha Karunathilaka,Minister of Lands and Parliamentary Reforms, do hereby direct theAcquiring Officer or any other officer authorised by him referred toin Paragraph 1 of the Schedule to take immediate possession of theland specified in the corresponding entry in Paragraph 2 of thatSchedule.

Gayantha Karunatilake, Minister of Lands & Parliamentary Reforms.

14th February,2018Minister of Lands & Parliamentary Reforms"Mihikatha Medura"Land Secretariat,No. 1200/6, Rajamalwaththa Avenue,Battaramulla.

SCHEDULE1. Acquiring Officer - Divisional Secretary, Galewela.2. Description of the land - The Allotments of land depicted in theAdvance Tracing No. Ma/GLW/2017/399 dated 25.11.2017prepared by the Senior Superintendent of Surveys - Matale Districton behalf of the Surveyor General, situated in the village of Ihala

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G27137 – 34 (2018/02)

Bambawa in the Grama Niladhari Division of Ihala Bambawa(E 432 D) and Minor Divison of Kandapalla Korale and in theDivisional Secretary's Division of Galewela of Matale District inCentral Province and described in below names and extents asfollows.

01. Lot No. 1 – Extent: 0.0373 HectareNorth: Road; East: Road, Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya, Lots 4, 3, 2 and Doraketiwalayayaclaimed by Galewela Bambawa Rajamaha Viharaya; South:Doraketiwalayaya claimed by Galewela Bambawa Rajamaha Viharayaand Road; West: Road.

02. Lot No. 2 – Doraketiwalayaya – Extent: 0.0263 HectareNorth: Lots 1 and 3; East: Lots 3 and 6; South: Lot 6 andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; West: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Lot 1.

03. Lot No. 3 – Doraketiwalayaya – Extent: 0.1963 HectareNorth: Lots 1 and 4; East: Lot 4; South: Lots 5, 6 and 2; West:Lots 2 and 1.

04. Lot No. 4 – Doraketiwalayaya – Extent: 0.1074 HectareNorth: Lot 1, Road and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya; South: Lots 5 and 3; West:Lots 3 and 1.

05. Lot No. 5 – Doraketiwalayaya – Extent: 0.1195 HectareNorth: Lots 3, 4 and Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya and Lot 7; South: Lots 7 and6; West: Lots 6 and 3.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'19PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.02.2018

06. Lot No. 6 – Doraketiwalayaya – Extent: 0.3646 HectareNorth: Lots 2, 3 and 5; East: Lots 5 and 7; South: Lot 7, Canal andDoraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; West: Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya.

07. Lot No. 7 – Extent: 0.0377 HectareNorth: Lots 6, 5, Doraketiwalayaya claimed by Galewela BambawaRajamaha Viharaya and Canal; East: Canal, Doraketiwalayaya claimedby Galewela Bambawa Rajamaha Viharaya, Lots 8 and 9; South: Lot9, Doraketiwalayaya claimed by Galewela Bambawa RajamahaViharaya; West: Canal, Doraketiwalayaya claimed by GalewelaBambawa Rajamaha Viharaya and Lot 6.

08. Lot No. 8 – Doraketiwalayaya – Extent: 0.0609 HectareNorth: Lot 7 and Canal; East: Doraketiwalayaya claimed byGalewela Bambawa Rajamaha Viharaya; South: Lots 10 and 9; West:Lots 9 and 7.

