"jeh","úhoï ork tallh $","úhoï i|yd n,h fok","úhoï jevigyk","m
krdj¾;k","u
,Ok","u
¿"
"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","","úhou","úhou","úhou"
"wxlh","wdh;kh","","","re'","re'","re'"
"1","w;s.re  ckdêm;s","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","36  jk  jHjia:dj","fufyhqï  jevigyk","3""510""000","-","3""510""000"
"4","WmßudêlrKj,","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","úksYaphldrjre","108  jk  jHjia:dj","fufyhqï  jevigyk","38""600""000","-","38""600""000"
"6","rdcH fiajd fldñIka iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","IX  jk  mßÉfþoh","fufyhqï  jevigyk","8""400""000","-","8""400""000"
"7","wêlrK  fiajd  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","XVw  jk  mßÉfþoh","fufyhqï  jevigyk","1""763""000","-","1""763""000"
"8","cd;sl  fmd,sia  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","XVIIIw  jk  mßÉfþoh","fufyhqï  jevigyk","9""500""000","-","9""500""000"
"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jevigyk  01-","","",""
"","úu¾Yk  fldñIka  iNdj","fyda  ¥IK  fpdaokd  úu¾Yk","fufyhqï  jevigyk","3""500""000          -","","3""500""000"
"","","fldñIka  iNd  mk;","","","",""
