"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","Wiia wOHdmk yd uydud¾. wud;HdxYh","","","","",""
"","mqkrdj¾;k","32,757,000,000","","","",""
"","uQ,Ok","150,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  117","Wiia wOHdmk yd uydud¾. wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","707,000,000","","2,691,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,225,000,000","133,808,650,000",""
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","30,825,000,000","","13,500,000,000"
"","lDIsl¾u  wud;HdxYh","","","","",""
"","mqkrdj¾;k","16,789,947,000","","","",""
"","uQ,Ok","7,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","522,846,000","","21,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","4,157,458,000","","2,868,350,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","479,400,000","","85,000,000"
"","jevigyk 02  ixj¾Ok jevigyk","","","6,348,200,000","","2,091,500,000"
