"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","38,250,000","","53,200,000"
"","cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","4,178,030,000","","","",""
"","uQ,Ok","21,556,800,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 104","cd;sl  m%;sm;a;s  yd  wd¾Ól  lghq;=  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","310,541,000","","109,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","2,439,179,000","","21,167,800,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","97,000,000","","12,000,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","453,345,000","","158,500,000"
"YS¾I 252","ckf,aLk  yd  ixLHdf,aLk  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","877,965,000","","109,250,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","","","",""
"","mqkrdj¾;k","942,700,000","","","",""
"","uQ,Ok","4,868,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","141,250,000","","555,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","529,050,000","","4,157,500,000"
