"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 318","W!j m<d;a iNdj","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","15,711,401,000","","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","","—","","3,855,397,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","21,441,495,000","","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","","—","","3,199,645,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","19,750,822,000","","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","","—","","3,581,233,000"
"","cd;sl iyÔjkh"" ixjdo yd rdcH NdId wud;HdxYh","","","","",""
"","mqkrdj¾;k","524,670,000","","","",""
"","uQ,Ok","237,900,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 157","cd;sl iyÔjkh"" ixjdo yd rdcH NdId wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","385,405,000","","223,900,000"
"YS¾I  236","rdcH  NdId  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","139,265,000","","14,000,000"
"","rdcH  jHjidh  ixj¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","283,400,000","","","",""
