"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","69,920,000","1,800,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","85,430,000","2,950,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh","",""
"","jevigyk  01  fufyhqï  jevigyk","24,840,000","650,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","437,600,000","29,000,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","68,600,000","199,800,000"
"YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","40,202,000","9,250,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","244,000,000","5,100,000"
"YS¾I  16","md¾,sfïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","2,554,500,000","646,650,000"
