"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","SCHEDULE"
"REVOCATION UNDER SECTION 39(1)","Allotments of land total extent of about 0.9149 Hectare, depicted"
"","in below names and extents as Lot ‘A’ and ‘B’ in the Advance Tracing"
"The land specified morefully in the Order No. 172 of 2018 dated",""
"","No. GA/MEE/2018/193 dated 04.06.2018 prepared by the Senior"
"02.08.2018 made under the Proviso (a) to Section 38 of the Land",""
"Acquisition  Act  (Chapter  460)  and  published  in  the  Gazette","Superintendent  of  Surveys  of  Gampaha  District,  situated  in  the"
"Extra Ordinary  No.  2082/61  dated  03.08.2018  was  vested  in  the","Village called Galgamuwa in the Grama Niladhari Division No. 338"
"Democratic Socialist Republic of Sri Lanka. But the possession of","of  Galgamuwa  in  the  Divisional  Secretary’s  Division  of"
"the land described below has not yet been taken for and on behalf of",""
"","Meerigama in Gampaha District of the Western Province and bounded"
"the Democratic Socialist Republic of Sri Lanka. Therefore, I, Gayantha",""
"","as follows:"
"Karunatilleke,  Minister  of  Lands  and  Parliamentary  Reforms,  by",""
"virtue  of  powers  vested  in  me  under  Section  39  (1)  of  the  Land",""
"","01. Lot ‘A’ – Keenawala Estate – Extent: 0.6125 Hectare"
"Acquisition Act, do hereby revoke the Order made in respect of the",""
"","North:  Road  (PS);  East:  Meegahawaththa  claimed  by  K.  K."
"lands sepcified morefully in the Schedule below, under the aforesaid",""
"","Hettiarachchi,  land  of  which  the  claimant  could  not  be  traced,"
"vesting Order No. 172 of 2018 dated 02.08.2018 published in the",""
"Gazette Extra Ordinary No. 2082/61 dated 03.08.2018.","Meegahawaththa  claimed  by  M.  L.  Karunasiri  Perera  and"
