"","mj;jifa Ms; -"
"","(m)
gaq;futhjk;  vd;w  jtiwg;  Ghptjw;F>  Maj;jQ;"
"","nra;tjw;F my;yJ VtptpLtjw;Fg; nghJkf;fis"
"","Cf;Ftpg;gjw;F my;yJ J}z;Ltjw;F Neubahf"
"5","my;yJ Neubahfty;yhky; cl;fUjpdhy; my;yJ"
"","(M)
gaq;futhjk;  vd;w  jtiwg;  Ghptjw;fhd>"
"","Maj;jQ;nra;tjw;fhd  my;yJ  J}z;Ltjw;fhd"
"","$w;wpd;%yk;  nghJkf;fs;  Neubahf  my;yJ"
"","Neubahfty;yhky;  Cf;Ftpf;fg;gLfpd;wduh"
"10","my;yJ  J}z;lg;gLfpd;wduh  vd;gJgw;wpf;"
"","ftdaPdkhf ,Ue;jhy;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  gpd;tUtdtw;iwg;"
"","gad;gLj;jp mt;Tl;gphptpd; (m) vd;Dk; ge;jpapw; Fwpg;gPL"
"","nra;ag;gl;l VNjDk; nraiyg; Ghpfpd;w XuhSf;F Vw;Gilad"
"15","thjy; Ntz;Lk;:-"
