"","MAje;jhq;fpa  gilapd;  cWg;gpdnuhtUf;Fg;  gpd;tUtd"
"","rl;lKiwahdjhjy; Ntz;Lk; :-"
"20","(m) mj;jifa  gzpg;Giu  gaDs;sjhftpUf;fpd;w"
"",",lg;gug;gpDs;  fhzg;gLfpd;w  vtNuDkhis"
"","jLj;JepWj;Jjy;> tprhhpj;jy; kw;Wk; NjLifapLjy;@"
"","(M)
vitNaDk; tsTfspDs; gpuNtrpj;jYk; NjLif"
"","apLjYk;@ my;yJ"
"25","(,) mj;jifa gzpg;Giu gaDs;sjhftpUf;fpd;w ,lg;"
"","gug;gpDs; gpuNtrpg;gjw;F vj;jdpf;ff;$ba my;yJ"
"","mjpy;  njhlh;e;jpUf;ff;$ba  vtNuDkhisj;"
"","jLj;JepWj;jp tpdhTtjw;Fk; mj;Jld; mj;jifa"
"","Mis  my;yJ  mj;jifa  ,lg;gug;gpDs;  vLj;J"
"30","tug;glf;$bathwhd my;yJ mq;fpUe;J ntspNa"
"","vLj;Jr;nry;yg;glf;$bathwhd mthpd; chpikg;"
"","nghUl;fisAk; cilikfisAk; NjLifapLjYk;."
