"","","(2)  mj;jifa  $w;iwg;  gjpTnra;jyhdJ  gpd;tUk;"
"","","epge;jidfSf;F  ,zq;fpnahOfpajhf  ,Uj;jy;  Ntz;"
"10","Lk;:-",""
"","(m)",",r;rl;lj;jpd;fPo; mt;thSf;Fs;s chpikfs; gw;wp"
"","","mtUf;F mwptpj;jy; Ntz;Lk;@"
"","","(M) mt;thsplk; Nfl;fg;gl;l Nfs;tpfSf;F jd;dpr;ir"
"","","ahf gjpyspg;gjw;F mj;jifa Ms; tpUk;Gfpd;whuh"
"15","","vd;gij  epr;rag;gLj;jpf;nfhs;tjw;fhf  mth;"
"","","tprhhpf;fg;gLjy;  Ntz;Lnkd;gJld;>  ePjpthd;"
"","","mj;jifa  Ms;  VNjDk;  thf;FWjp>  J}z;Ljy;"
"","","my;yJ  mr;RWj;jypd;wp  mj;jifa  $w;iwj;"
"","","jd;dpr;irahfr; nra;fpd;whnudj; jpUg;jpg;gl;bUg;"
"20","","gpd;  khj;jpuk;  $w;nwhd;iwg;  gjpTnra;tjid"
"","","Nkw;nfhs;Sjy; Ntz;Lk;@"
"","","(,) mj;jifa Mis tpdhTk; Nehf;fj;Jf;fhf> tpdhf;"
"","","nfhj;njhd;W nghypR epiyaj;Jf;Fg; nghWg;ghf"
"","","Ts;s  mYtyhplkpUe;J  ngw;Wf;nfhs;sg;gLjy;"
"25","","Ntz;Lk;@"
"","","(<) mt;thSf;nfjpuhf Fw;wtpay; tof;Feltbf;iffs;"
"","","njhLf;fg;gLk; gl;rj;jpy;> mth; mspf;Fk; $w;wpd;"
"","","cs;slf;fq;fs;  mtUf;nfjpuhd  rhd;whfg;"
"","","gad;gLj;jg;glyhnkd mt;ths; vr;rhpf;fg;gLjy;"
"30","","Ntz;Lk;@"
