"","","gaq;futhjj;jpw;nfjpuhdJ
113"
"","(m)",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W>"
"","","VNjDk; ePjpkd;wj;jpy; my;yJ NtW mjpfhurig"
"","","aplk;  ,r;rl;lj;jpd;fPo;  elj;jg;gl;lJk;>  elhj;jg;"
"","","gl;lJk;> Kd;itf;fg;gl;lJk; my;yJ nra;ag;gl;lJk;"
"5","","kw;Wk;  Kbit  vjph;ghh;j;Jf;nfhz;bUf;Fk;"
"","","VNjDk; Gydha;T> tpsf;fk;> Nkd;KiwaPL my;yJ"
"","","tpz;zg;gk;  eltbf;ifKiw  kw;Wk;  rhd;W"
"","","njhlh;ghd  Vw;ghLfs;  cs;slq;fyhf  ePf;fg;gl;l"
"","","rl;lj;jpd;  Vw;ghLfspd;fPo;  nray;Kiwf;F  cfe;j"
"10","","tiuapy;  ifAjph;f;fg;gLjy;>  njhlug;gLjy;>"
"","","elhj;jg;gLjy;  my;yJ  Vw;Wf;ftdpf;fg;gLjy;"
"","","Ntz;Lk;@"
"","(M)",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  ePf;fg;gl;l"
"","","rl;lj;jpd;fPo; jtnwhd;iwg; Ghpe;Js;shh; my;yJ"
"15","","mjidg;  Ghptjpy;  rk;ge;jg;gl;Ls;shh;  vd"
"","","re;Njfpf;fg;gl;ltUk;> ,r;rl;lk; njhlq;Fk; Njjpad;W"
"","","cs;sthW tof;Feltbf;iffs; njhLf;fg;gl;buhj"
"","","tUkhd  vtNuDk;  Ms;>  ePf;fg;gl;l  rl;lj;jpd;"
"","","Vw;ghLfspd;fPo; vjpuhf Fw;wtof;F njhLf;fg;gL"
"20","","jy;  Ntz;Lk;  vd;gJld;  mj;jifa  VNjDk;"
"","","jtWf;fhd rl;l tof;F eltbf;iffs;> ,r;rl;lj;jpd;"
"","","Vw;ghLfspd;fPo;  nray;Kiwf;F  cfe;jtiuapy;"
"","",",iaghd mjpfhhpapdhy; elhj;jg;gLjYk; Ntz;"
"","","Lk;:"
"25","","Mapd;>  vt;thwhapDk;>  mj;jifa  VNjDk;"
"","","jtWf;fhd  Fw;wg;gj;jpuj;ij  Nfhg;gpLtjw;F"
"","","Kd;dh;>  rl;lj;Jiwj;  jiyikajpgjp>  KiwNa"
"","",",r;rl;lj;jpd; 71 Mk; gphptpd;fPo; Fw;wtpay; tof;F"
"","","eltbf;iffis  ,ilepWj;Jtjw;F  my;yJ"
"30","",""
"","","gpd;NghLtjw;fhd epfo;jfit ftdj;jpw;nfhs;S"
"","","jy; Ntz;Lk;@"
"","(,)",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kd;dh;> ePf;fg;gl;l"
"","","rl;lj;jpd;fPo; VNjDk; Fw;wtpay; tof;Feltbf;if"
"","","apy;  epiwNtw;wg;gl;l  vy;yhj;  jz;lidj;"
