"","gaq;futhjj;jpw;nfjpuhdJ
91",""
"","","rdhjpgjp"
"","83.  (1)  nghypRg;  ghpNrhjfh;  jiyikajpgjpapdhy;",""
"","","kl;Lg;gLJ;jw;"
"","nra;ag;gl;l  tpjg;Giunahd;wpd;kPJ>  vtNuDkhs;",""
"","","fl;lisfis"
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;shh;>  my;yJ","Mf;Fjy;"
"","Ghptjw;F Maj;jQ;nra;fpd;whh; vd;Wk;> mj;jifa Misf;",""
"5","ifJnra;ahkNy  mthpd;  elj;ijiag;  Gydha;T  nra;a",""
"","KbAk; vd;Wk; ek;Gtjw;F rdhjpgjpf;F epahakhd VJf;fs;",""
"","cs;stplj;J>  kw;Wk;  mt;thW  nra;tJ  mtrpakhfTs;s",""
"","njd  rdhjpgjp  mgpg;gpuhag;gbd;>  rdhjpgjp>  Nky;",""
"","e
jpkd;wj;Jf;Fr; nra;ag;gl;l tpz;zg;gj;jpd;kPJk; mj;jifa",""
"10","ePjpkd;wj;jpd;  tYtspg;igg;  ngw;Wf;nfhz;ljd;  NkYk;",""
"","vOj;jpyhd  xU  fl;lisapw;  Fwpj;Jiuf;fg;glNtz;ba",""
"","thwhf xUkhjj;ij tpQ;rhjnthU fhyg;gFjpf;F mj;jifa",""
"","kl;Lg;ghLfis tpjpj;J> (,jdfj;Jg; gpd;dh; ''kl;Lg;gLj;jw;",""
"","fl;lis"""" vdf; Fwpg;gPL nra;ag;gLk;) mf;fl;lisia Mf;f",""
"15","yhk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd kl;Lg;gLj;jw; fl;lisnahd;W",""
"","gpd;tUtdkPjhd kl;Lg;ghLfis cs;slf;fyhk;:-",""
