"","gaq;futhjj;jpw;nfjpuhdJ
28",""
"","gLtjhf  my;yJ  njhlh;GgLtjhf  epahakhd",""
"","Kiwapy;  re;Njfpf;fg;gl;l  VNjDk;  Mtzj;ij>",""
"","t];Jit  my;yJ  nghUisf;  fl;Lf;fhg;gpDs;",""
"","vLf;fyhk;.",""
"5","(2) ,g;gphptpd;fPohd jj;Jtq;fisg; gpuNahfpj;jyhdJ>",""
"","26  Mk;  gphptpd;  Vw;ghLfspd;  epajpfspd;gb  ,iaghd",""
"","jpwj;jth;fSf;F mwptpf;fg;gLjy; Ntz;Lk;.",""
"","(3)  mt;thW  fl;Lf;fhg;gpDs;  vLf;fg;gl;l  mj;jifa",""
"","VNjDk; Mtzk;> t];J my;yJ nghUs;> nray;Kiwf;Ffe;j",""
"10","tiu  tpiuthf>  ,iaghd  mYtyh;  ve;jg;  nghypR",""
"","epiyaj;ijr; Nrh;e;Js;shNuh me;jg; nghypR epiyaj;jpw;Fg;",""
"","nghWg;ghfTs;s  mYtyh;  Kd;dh;  fhz;gpf;fg;gLjy;",""
"","Ntz;Lk;>  my;yJ  kpff;fpl;ba  nghypR  epiyaj;jpw;Fg;",""
"","nghWg;ghfTs;s  mYtyh;  Kd;dh;  fhz;gpf;fg;gLjy;",""
"15","Ntz;Lk;.",""
"","(4)  %d;whk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  nghypR",""
"","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyh;>  ,iaghd",""
"","re;Njfegh;  ve;j  ePjpthdpd;Kd;dh;  Kd;dpiyg;gLj;jg;",""
"","glNtz;LNkh  me;j  ePjpthDf;F  mJ  njhlh;ghd",""
"20","mwpf;ifnahd;iwf; fhz;gpj;jy; Ntz;Lk; mth;> mt;thW",""
"","fl;Lf;fhg;gpDs; vLf;fg;gl;l VNjDk; Mtzk;>  t];J my;yJ",""
"","nghUspd; cilik my;yJ tpLtpg;Gj; njhlh;ghfj; Njhjhd",""
"","fl;lisnahd;iw Mf;Fjy; Ntz;Lk;.",""
"","23. (1) (,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ""re;Njfegh;"" vdf;","ifJnra;Ak;"
"","","Neuj;jpy;"
"25","Fwpg;gPLnra;ag;gLk;) ifJnra;ag;gLfpd;w MSf;F> ifJnra;",""
"","","toq;fg;gl"
"","ag;gLk; Neuj;jpy; ifJnra;Ak; mYtyh; gpd;tUtdtw;iwj;",""
"","","Ntz;ba"
"","njhptpj;jy; Ntz;Lk;:-","jfty;fs;"
