"10","mj;jifa  mYtyiug;  gpd;tUtdtw;Wf;F  mjpfhukspf;"
"","fpd;w fl;lisnahd;iw ehb> ePjpthndhUtUf;F tpz;zg;g"
"","nkhd;iwr; nra;ayhk;-"
"","(m)
Nritia my;yJ rhjdj;ij nray;Klf;fyfw;wp"
"","my;yJ kiwf;FwpaPl;lhf;fj;ijafw;Wtjw;F VNjDk;"
"15","njhlh;ghly; my;yJ fsQ;rpag;gLj;jw; Nritfs;"
"","my;yJ> VNjDk; juT my;yJ jfty; my;yJ NtW"
"","nghUs;  gw;wpa  rhjdk;  njhlh;gpy;  nray;Klf;fy;"
"","my;yJ kiwf;FwpaPl;lhf;fr; Nritfis toq;Ffpd;w"
"","vtNuDkhisg;  gzpj;jYk;  mjd;fz;  mlq;fp"
"20","As;s jfty;fis mj;jifa nghypR mYtyUf;F"
"","toq;FYk;@"
"","(M)
VNjDk; mQ;ry; nra;jp my;yJ kpd;dQ;ry;  my;yJ"
"","VNjDk;  njhiyNgrp>  Fuy;>  ,izak;  my;yJ"
"","fhnzhsp ciuahly; my;yJ khehL my;yJ NtNw"
"25","NjDk;  Clfj;jpD}lhd  VNjDk;  njhlh;ghliy"
"",",ilkwpj;jy;>  thrpj;jy;>  nrtpkLj;jy;  my;yJ"
"","gjpTnra;jy;@ my;yJ"
"","(,)
VNjDk;  xj;jpir  my;yJ  vz;zpkKiwj;  juT"
"","my;yJ  jfty;  ghpkhw;w  my;yJ  ifkhw;w  Kiw"
"30","ikia mZFjy;:"
