"","gaq;futhjj;jpw;nfjpuhdJ
17"
"","my;yJ fpilf;ff;$bajhf ,Uf;ff;$ba rpy my;yJ vy;yh"
"","Ml;fspdhYk;  tpsq;fpf;nfhs;sg;glNtz;ba  xU"
"","ntspaPlhfTs;sJ:-"
"","(m)
gaq;futhjk;  vd;w  jtiwg;  Ghptjw;F>  my;yJ"
"5","mjw;fhf  Maj;jQ;nra;tjw;F>  mth;fSf;fhd"
"","Neubahd my;yJ Neubahfty;yhj Cf;Ftpg;ghf"
"","my;yJ NtW J}z;LjyhfTs;sJ@ my;yJ"
"","(M)
mjd;fz; mlq;fpAs;s tplak;> gaq;futhjk; vd;w"
"","jtiwg;  Ghptjpy;  my;yJ  Maj;jQ;nra;tjpy;"
"10","gaDs;sjhfTs;sJ."
"","(4) %d;whk; cl;gphptpd; Nehf;fq;fSf;fhf> xU ""tplak;"""
"","vd;gJ> gpd;tUk; xt;nthU tplaj;ijAk; cs;slf;Fk;:-"
"","(m)
gaq;futhjk;  vd;w  jtwpd;  Ghpifia  my;yJ"
"","gaq;futhjk;  vd;w  jtiw  Maj;jQ;nra;tijg;"
"15","Nghw;WtJ@ mj;Jld;"
"","(M)
Nghw;wg;gLtJ  VyNtAs;s  #o;epiyfspy;"
"","nghJkf;fs;  filg;gpbf;fNtz;ba  elj;ijahfg;"
"","Nghw;wg;gLfpd;wnjd mjpypUe;J mth;fs; Cfpg;g"
"","jw;F epahakhdKiwapy; vjph;ghh;f;fg;glf;$baJ."
"20","(5)  ,g;gphptpd; Nehf;fq;fSf;fhf xU ntspaPL gaq;futhj"
"","ntspaPnlhd;whfTs;sjh vd;gJgw;wpa Nfs;tp gpd;tUtd"
"","tw;iwf; fUj;jpw;nfhz;L jPh;khdpf;fg;gLjy; Ntz;Lk;
:-"
