"","r. t.- X. 15/ 2023",""
"","gaq;futhjr;  nray;fspypUe;Jk;>  ,yq;ifapDs;",""
"","my;yJ  ,yq;iff;F  ntspNa  Ghpag;gl;litAk;",""
"","gaq;futhjj;Jld;  ,ize;jitAkhd  NtW",""
"","jtWfspypUe;Jk; kw;Wk; gaq;futhjk; vd;w jtwhf",""
"","tikfpd;w Fwpj;jrpy Fwpj;Jiuf;fg;gl;l nray;fsp",""
"","ypUe;Jk;  ,yq;ifapd;  Njrpa  ge;Njhg];ijAk;",""
"",",yq;if kf;fisAk; ghJfhg;gjw;F Vw;ghLnra;t",""
"","jw;Fk;@ ,yq;iff;F ntspNa gaq;futhjj;Jf;fhf",""
"","Maj;jQ;nra;tjw;F ,yq;if Ms;Gyj;ijAk; mjd;",""
"","kf;fisAk; gad;gLj;Jtjidj; jLg;gjw;fhfTk;@",""
"","gaq;futhjr; nranyhd;iw my;yJ gaq;futhjj;J",""
"","ld;  ,ize;j  NtNwNjDk;  jtiwg;  Ghpe;Js;s",""
"","vtNuDkhisf;  fz;Lgpbg;gjw;fhfTk;>  mil",""
"","ahsq;fhz;gjw;fhfTk;>  gw;Wtjw;fhfTk;>  ifJ",""
"","nra;tjw;fhfTk;> jLj;Jitg;gjw;fhfTk;> Gydha;T",""
"","nra;tjw;fhfTk;>  mtUf;nfjpuhff;  Fw;wtof;Fj;",""
"","njhLg;gjw;fhfTk; kw;Wk; mtiuj; jz;bg;gjw;",""
"","fhfTk; Vw;ghLnra;tjw;Fk;@ 1979 Mk; Mz;bd;",""
"","48 Mk; ,yf;f> gaq;futhjj; jLg;G (jw;fhypf Vw;",""
"","ghLfs;) rl;lj;ij ePf;Ftjw;fhfTk;@ mj;Jld; mtw;",""
"","NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;",""
"","tpisthd  fUkq;fSf;F  Vw;ghLnra;tjw;F",""
"","khdnthU rl;lk;.",""
"","","Kd;Diu"
"","gaq;futhjkhdJ  ,yq;ifapd;  ,iwikiaAk;  Ms;Gy",""
"","xUikg;ghl;ilAk;  ghuJ}ukhdtifapy;  mr;RWj;jpAk;>",""
"",",yq;ifg; gpuirfSf;F ,wg;igAk; ghuJ}ukhd CiwAk;",""
"","tpistpj;Jk;>  ,yq;ifapd;  nghJ  kw;Wk;  jdpahh;",""
"5","Mjdq;fSf;Fg;  ngUkstpyhd  Nrjj;ij  Vw;gLj;jpAk;>",""
"","Njrpa mgptpUj;jpia Rzf;fpAk; cs;sjhjyhYk;@",""
