"","fhurignahd;wpd;  jtprhsh;  my;yJ  tpNrl"
"","MizahsnuhUth;."
"","(2) mj;jifa ePjpthd;> mj;jifa nghypR mYtyhpdhy;"
"5","nra;ag;gl;l tpz;zg;gj;ijf; ftdj;jpw; nfhs;Sjy; Ntz;L"
"","nkd;gJld;> Gydha;nthd;W elhj;jg;gLjy; epahakhdJk;"
"","mtrpakhdJnkdj; Njhd;Wfpd;wtplj;J> (1) Mk; cl;gphptpd;"
"","epajpfspd;gb fl;lisnahd;iw Mf;FjYk; Ntz;Lk;."
"","(3) ePjpthd;> tpz;zg;gk; njhlh;gpy; me;juq;fj;jd;ikiag;"
"10","NgzNtz;Lnkd;gJld;> mj;jifa nghypR mYtyhpdhy;"
"","Ntz;LNfhs;tpLf;fg;gbd;>  mJ  njhlh;gpyhd  tof;F"
"","eltbf;iffs; ,ufrpakhf eilngWjYk; Ntz;Lk;."
