"",",r;rl;lj;jpd;  Vw;ghLfSf;F  mika  Fiwf;fg;gl;l  kwpaw;"
"5","wz;lidf;  fhyj;ij  mDkjpf;Fk;  jzpf;Fk;  fhuzpfshf"
"","fUj;jpw;nfhs;sg;gLjy; Ntz;Lk;:-"
"","(m)
gfpuq;fkhf gaq;futhjj;jpw;F fz;ldk; njhptpj;"
"","jy;@"
"","(M)
foptpuf;fj;ij ntspg;gLj;Jjy;@"
"10","(,)
jtiwg;GhpAk; NghJ ,stajhftpUj;jy;@"
"","(<)
jz;lidj; jPh;g;gspf;Fk;NghJ Kjpa tajhftpUj;"
"","jy;@"
"","(c)
jLj;Jitj;jy; my;yJ tpsf;fkwpaypy; nrytplg;"
"","gl;l Neu fhyg;gFjp@"
"15","(C)
ve;j ty;ye;jk; my;yJ tYf;fl;lhaj;jpd;fPo; jtW"
"","Ghpag;gl;Ls;sNjh me;j ty;ye;jk; my;yJ tYf;"
"","fl;lhak;@"
"","(v)
jtWf;Fg; gypahf;fg;gl;NlhUf;F Fw;wk; rhl;lg;gl;l"
"","thpdhy; jd;dpr;irahd ,og;gPL toq;Fjy;@"
"20","(V)
ve;j  td;Kiw  kw;Wk;  NtW  jtWfs;  njhlh;gpy;"
"","Fw;wk;rhl;lg;gl;lth;  Fw;wthspahf  Fw;wj;jPh;g;"
"","gspf;fg;gl;lhNuh  me;j  td;Kiw  kw;Wk;  NtW"
"","jtWfis gfpuq;fkhff; fz;bj;jy;@"
"","(I)
,yq;ifapd;  Ms;Gy  xUikg;ghL  kw;Wk;"
"25",",iwikia  Ngzpg;ghJfhj;jy;  kw;Wk;  ghJ"
"","fhj;jiy Nehf;fpa nka;ahd cWjpg{z;ly;@"
